,Temperature F,Number of Rides,Weather Description,index1,weekday
2014-07-01 01:00:00,80.22200000000004,33,broken clouds,2014-07-01 01:00:00,Tuesday
2014-07-01 02:00:00,77.43200000000002,21,few clouds,2014-07-01 02:00:00,Tuesday
2014-07-01 03:00:00,76.29800000000003,15,few clouds,2014-07-01 03:00:00,Tuesday
2014-07-01 04:00:00,75.59600000000005,19,few clouds,2014-07-01 04:00:00,Tuesday
2014-07-01 07:00:00,74.192,28,few clouds,2014-07-01 07:00:00,Tuesday
2014-07-01 08:00:00,73.076,62,scattered clouds,2014-07-01 08:00:00,Tuesday
2014-07-01 09:00:00,72.78800000000004,62,scattered clouds,2014-07-01 09:00:00,Tuesday
2014-07-01 12:00:00,73.02200000000003,45,sky is clear,2014-07-01 12:00:00,Tuesday
2014-07-01 16:00:00,84.57799999999996,47,broken clouds,2014-07-01 16:00:00,Tuesday
2014-07-01 17:00:00,87.13399999999999,41,sky is clear,2014-07-01 17:00:00,Tuesday
2014-07-01 18:00:00,88.44800000000002,36,scattered clouds,2014-07-01 18:00:00,Tuesday
2014-07-02 01:00:00,85.69399999999997,34,few clouds,2014-07-02 01:00:00,Wednesday
2014-07-02 02:00:00,83.48000000000005,19,sky is clear,2014-07-02 02:00:00,Wednesday
2014-07-02 03:00:00,83.03000000000004,19,sky is clear,2014-07-02 03:00:00,Wednesday
2014-07-02 04:00:00,80.47400000000002,20,sky is clear,2014-07-02 04:00:00,Wednesday
2014-07-02 07:00:00,78.29600000000005,40,sky is clear,2014-07-02 07:00:00,Wednesday
2014-07-02 08:00:00,76.98200000000001,64,sky is clear,2014-07-02 08:00:00,Wednesday
2014-07-02 09:00:00,77.05399999999995,71,sky is clear,2014-07-02 09:00:00,Wednesday
2014-07-02 12:00:00,76.04600000000005,53,scattered clouds,2014-07-02 12:00:00,Wednesday
2014-07-02 16:00:00,87.72799999999997,41,sky is clear,2014-07-02 16:00:00,Wednesday
2014-07-02 17:00:00,89.99600000000005,39,scattered clouds,2014-07-02 17:00:00,Wednesday
2014-07-02 18:00:00,90.59000000000002,54,scattered clouds,2014-07-02 18:00:00,Wednesday
2014-07-03 01:00:00,74.37200000000004,33,mist,2014-07-03 01:00:00,Thursday
2014-07-03 02:00:00,74.91199999999995,30,thunderstorm,2014-07-03 02:00:00,Thursday
2014-07-03 03:00:00,73.70600000000003,24,mist,2014-07-03 03:00:00,Thursday
2014-07-03 04:00:00,73.70600000000003,9,mist,2014-07-03 04:00:00,Thursday
2014-07-03 07:00:00,73.94000000000003,52,mist,2014-07-03 07:00:00,Thursday
2014-07-03 08:00:00,72.91400000000003,71,mist,2014-07-03 08:00:00,Thursday
2014-07-03 09:00:00,73.81400000000004,67,mist,2014-07-03 09:00:00,Thursday
2014-07-03 12:00:00,75.18200000000002,43,mist,2014-07-03 12:00:00,Thursday
2014-07-03 16:00:00,84.25399999999995,49,light rain,2014-07-03 16:00:00,Thursday
2014-07-03 17:00:00,85.85600000000002,36,light rain,2014-07-03 17:00:00,Thursday
2014-07-03 18:00:00,87.09800000000003,41,moderate rain,2014-07-03 18:00:00,Thursday
2014-07-04 01:00:00,70.71799999999999,51,haze,2014-07-04 01:00:00,Friday
2014-07-04 02:00:00,71.58200000000002,46,mist,2014-07-04 02:00:00,Friday
2014-07-04 03:00:00,71.63599999999997,31,overcast clouds,2014-07-04 03:00:00,Friday
2014-07-04 04:00:00,71.6,28,light rain,2014-07-04 04:00:00,Friday
2014-07-04 07:00:00,72.08599999999997,23,moderate rain,2014-07-04 07:00:00,Friday
2014-07-04 08:00:00,71.61799999999998,25,light rain,2014-07-04 08:00:00,Friday
2014-07-04 09:00:00,71.708,16,heavy intensity rain,2014-07-04 09:00:00,Friday
2014-07-04 12:00:00,72.24800000000002,30,heavy intensity rain,2014-07-04 12:00:00,Friday
2014-07-04 16:00:00,74.55199999999998,42,heavy intensity rain,2014-07-04 16:00:00,Friday
2014-07-04 17:00:00,72.69800000000002,56,light rain,2014-07-04 17:00:00,Friday
2014-07-04 18:00:00,70.88000000000004,43,light rain,2014-07-04 18:00:00,Friday
2014-07-05 01:00:00,72.30199999999998,57,moderate rain,2014-07-05 01:00:00,Saturday
2014-07-05 02:00:00,70.592,76,broken clouds,2014-07-05 02:00:00,Saturday
2014-07-05 03:00:00,68.86400000000003,48,moderate rain,2014-07-05 03:00:00,Saturday
2014-07-05 04:00:00,68.54000000000002,32,sky is clear,2014-07-05 04:00:00,Saturday
2014-07-05 07:00:00,66.46999999999996,24,sky is clear,2014-07-05 07:00:00,Saturday
2014-07-05 08:00:00,65.73200000000001,33,sky is clear,2014-07-05 08:00:00,Saturday
2014-07-05 09:00:00,65.03000000000004,44,sky is clear,2014-07-05 09:00:00,Saturday
2014-07-05 12:00:00,64.25600000000003,38,few clouds,2014-07-05 12:00:00,Saturday
2014-07-05 16:00:00,74.71400000000003,62,scattered clouds,2014-07-05 16:00:00,Saturday
2014-07-05 17:00:00,76.51400000000004,50,scattered clouds,2014-07-05 17:00:00,Saturday
2014-07-05 18:00:00,77.61199999999995,55,scattered clouds,2014-07-05 18:00:00,Saturday
2014-07-06 01:00:00,79.73599999999996,63,few clouds,2014-07-06 01:00:00,Sunday
2014-07-06 02:00:00,76.00999999999998,59,few clouds,2014-07-06 02:00:00,Sunday
2014-07-06 03:00:00,73.52599999999998,57,sky is clear,2014-07-06 03:00:00,Sunday
2014-07-06 04:00:00,72.40999999999998,39,sky is clear,2014-07-06 04:00:00,Sunday
2014-07-06 07:00:00,66.99199999999999,25,sky is clear,2014-07-06 07:00:00,Sunday
2014-07-06 08:00:00,65.91199999999995,40,sky is clear,2014-07-06 08:00:00,Sunday
2014-07-06 09:00:00,64.45399999999995,29,mist,2014-07-06 09:00:00,Sunday
2014-07-06 12:00:00,64.54399999999997,37,scattered clouds,2014-07-06 12:00:00,Sunday
2014-07-06 16:00:00,82.65199999999997,51,scattered clouds,2014-07-06 16:00:00,Sunday
2014-07-06 17:00:00,84.092,36,scattered clouds,2014-07-06 17:00:00,Sunday
2014-07-06 18:00:00,84.45199999999997,30,scattered clouds,2014-07-06 18:00:00,Sunday
2014-07-07 01:00:00,79.37599999999999,56,broken clouds,2014-07-07 01:00:00,Monday
2014-07-07 02:00:00,77.93599999999996,26,scattered clouds,2014-07-07 02:00:00,Monday
2014-07-07 03:00:00,74.71400000000003,17,scattered clouds,2014-07-07 03:00:00,Monday
2014-07-07 04:00:00,73.292,17,broken clouds,2014-07-07 04:00:00,Monday
2014-07-07 07:00:00,73.292,41,broken clouds,2014-07-07 07:00:00,Monday
2014-07-07 08:00:00,72.93200000000002,71,overcast clouds,2014-07-07 08:00:00,Monday
2014-07-07 09:00:00,72.21199999999996,51,overcast clouds,2014-07-07 09:00:00,Monday
2014-07-07 12:00:00,75.092,36,broken clouds,2014-07-07 12:00:00,Monday
2014-07-07 16:00:00,86.97200000000004,41,scattered clouds,2014-07-07 16:00:00,Monday
2014-07-07 17:00:00,87.31400000000004,35,scattered clouds,2014-07-07 17:00:00,Monday
2014-07-07 18:00:00,90.21199999999996,32,scattered clouds,2014-07-07 18:00:00,Monday
2014-07-08 01:00:00,86.95399999999995,45,scattered clouds,2014-07-08 01:00:00,Tuesday
2014-07-08 02:00:00,85.92799999999997,21,scattered clouds,2014-07-08 02:00:00,Tuesday
2014-07-08 03:00:00,83.37200000000004,12,broken clouds,2014-07-08 03:00:00,Tuesday
2014-07-08 04:00:00,83.03000000000004,11,thunderstorm,2014-07-08 04:00:00,Tuesday
2014-07-08 07:00:00,72.93200000000002,29,mist,2014-07-08 07:00:00,Tuesday
2014-07-08 08:00:00,72.93200000000002,75,mist,2014-07-08 08:00:00,Tuesday
2014-07-08 09:00:00,72.91400000000003,58,fog,2014-07-08 09:00:00,Tuesday
2014-07-08 12:00:00,77.234,41,broken clouds,2014-07-08 12:00:00,Tuesday
2014-07-08 16:00:00,89.49199999999999,45,broken clouds,2014-07-08 16:00:00,Tuesday
2014-07-08 17:00:00,90.93200000000002,33,broken clouds,2014-07-08 17:00:00,Tuesday
2014-07-08 18:00:00,92.37200000000004,32,broken clouds,2014-07-08 18:00:00,Tuesday
2014-07-09 01:00:00,87.24199999999999,24,broken clouds,2014-07-09 01:00:00,Wednesday
2014-07-09 02:00:00,85.208,27,broken clouds,2014-07-09 02:00:00,Wednesday
2014-07-09 03:00:00,76.51400000000004,20,light rain,2014-07-09 03:00:00,Wednesday
2014-07-09 04:00:00,75.83000000000004,17,broken clouds,2014-07-09 04:00:00,Wednesday
2014-07-09 07:00:00,72.59000000000002,41,sky is clear,2014-07-09 07:00:00,Wednesday
2014-07-09 08:00:00,72.21199999999996,60,few clouds,2014-07-09 08:00:00,Wednesday
2014-07-09 09:00:00,71.49199999999999,51,scattered clouds,2014-07-09 09:00:00,Wednesday
2014-07-09 12:00:00,74.73200000000001,36,scattered clouds,2014-07-09 12:00:00,Wednesday
2014-07-09 16:00:00,83.37200000000004,39,broken clouds,2014-07-09 16:00:00,Wednesday
2014-07-09 17:00:00,85.51400000000004,29,broken clouds,2014-07-09 17:00:00,Wednesday
2014-07-09 18:00:00,87.674,36,broken clouds,2014-07-09 18:00:00,Wednesday
2014-07-10 01:00:00,76.11799999999998,19,dust,2014-07-10 01:00:00,Thursday
2014-07-10 02:00:00,76.1,5,broken clouds,2014-07-10 02:00:00,Thursday
2014-07-10 03:00:00,75.07400000000001,20,broken clouds,2014-07-10 03:00:00,Thursday
2014-07-10 04:00:00,74.71400000000003,16,broken clouds,2014-07-10 04:00:00,Thursday
2014-07-10 07:00:00,71.83399999999999,30,broken clouds,2014-07-10 07:00:00,Thursday
2014-07-10 08:00:00,70.39399999999998,61,broken clouds,2014-07-10 08:00:00,Thursday
2014-07-10 09:00:00,70.03399999999999,51,mist,2014-07-10 09:00:00,Thursday
2014-07-10 12:00:00,72.21199999999996,21,broken clouds,2014-07-10 12:00:00,Thursday
2014-07-10 16:00:00,77.26999999999995,31,broken clouds,2014-07-10 16:00:00,Thursday
2014-07-10 17:00:00,79.08800000000005,35,broken clouds,2014-07-10 17:00:00,Thursday
2014-07-10 18:00:00,80.86999999999996,33,broken clouds,2014-07-10 18:00:00,Thursday
2014-07-11 01:00:00,72.53599999999997,36,light rain,2014-07-11 01:00:00,Friday
2014-07-11 02:00:00,72.95,25,mist,2014-07-11 02:00:00,Friday
2014-07-11 03:00:00,72.59000000000002,22,mist,2014-07-11 03:00:00,Friday
2014-07-11 04:00:00,72.93200000000002,15,mist,2014-07-11 04:00:00,Friday
2014-07-11 07:00:00,70.79000000000002,48,mist,2014-07-11 07:00:00,Friday
2014-07-11 08:00:00,70.43000000000004,71,mist,2014-07-11 08:00:00,Friday
2014-07-11 09:00:00,70.03399999999999,58,mist,2014-07-11 09:00:00,Friday
2014-07-11 12:00:00,71.45600000000003,35,broken clouds,2014-07-11 12:00:00,Friday
2014-07-11 16:00:00,81.93200000000002,50,scattered clouds,2014-07-11 16:00:00,Friday
2014-07-11 17:00:00,83.37200000000004,44,scattered clouds,2014-07-11 17:00:00,Friday
2014-07-11 18:00:00,83.37200000000004,68,scattered clouds,2014-07-11 18:00:00,Friday
2014-07-12 01:00:00,75.092,79,scattered clouds,2014-07-12 01:00:00,Saturday
2014-07-12 02:00:00,73.32799999999996,51,sky is clear,2014-07-12 02:00:00,Saturday
2014-07-12 03:00:00,71.16799999999998,40,scattered clouds,2014-07-12 03:00:00,Saturday
2014-07-12 04:00:00,70.808,36,scattered clouds,2014-07-12 04:00:00,Saturday
2014-07-12 07:00:00,68.59399999999997,26,mist,2014-07-12 07:00:00,Saturday
2014-07-12 08:00:00,68.28800000000004,44,sky is clear,2014-07-12 08:00:00,Saturday
2014-07-12 09:00:00,68.45,46,mist,2014-07-12 09:00:00,Saturday
2014-07-12 12:00:00,73.66999999999996,52,fog,2014-07-12 12:00:00,Saturday
2014-07-12 16:00:00,83.73200000000001,59,scattered clouds,2014-07-12 16:00:00,Saturday
2014-07-12 17:00:00,84.81199999999995,56,scattered clouds,2014-07-12 17:00:00,Saturday
2014-07-12 18:00:00,84.91999999999996,56,scattered clouds,2014-07-12 18:00:00,Saturday
2014-07-13 01:00:00,79.06999999999996,68,broken clouds,2014-07-13 01:00:00,Sunday
2014-07-13 02:00:00,76.55,66,sky is clear,2014-07-13 02:00:00,Sunday
2014-07-13 03:00:00,75.83000000000004,59,broken clouds,2014-07-13 03:00:00,Sunday
2014-07-13 04:00:00,74.03000000000004,37,broken clouds,2014-07-13 04:00:00,Sunday
2014-07-13 07:00:00,72.24800000000002,27,broken clouds,2014-07-13 07:00:00,Sunday
2014-07-13 08:00:00,71.86999999999996,30,broken clouds,2014-07-13 08:00:00,Sunday
2014-07-13 09:00:00,71.49199999999999,32,overcast clouds,2014-07-13 09:00:00,Sunday
2014-07-13 12:00:00,73.65199999999997,35,broken clouds,2014-07-13 12:00:00,Sunday
2014-07-13 16:00:00,80.15,47,broken clouds,2014-07-13 16:00:00,Sunday
2014-07-13 17:00:00,81.93200000000002,39,broken clouds,2014-07-13 17:00:00,Sunday
2014-07-13 18:00:00,82.30999999999997,38,overcast clouds,2014-07-13 18:00:00,Sunday
2014-07-14 01:00:00,81.98599999999996,49,broken clouds,2014-07-14 01:00:00,Monday
2014-07-14 02:00:00,80.88800000000005,26,broken clouds,2014-07-14 02:00:00,Monday
2014-07-14 03:00:00,80.52799999999996,15,broken clouds,2014-07-14 03:00:00,Monday
2014-07-14 04:00:00,74.37200000000004,17,light rain,2014-07-14 04:00:00,Monday
2014-07-14 07:00:00,72.93200000000002,47,broken clouds,2014-07-14 07:00:00,Monday
2014-07-14 08:00:00,73.66999999999996,68,light rain,2014-07-14 08:00:00,Monday
2014-07-14 09:00:00,72.57200000000003,52,broken clouds,2014-07-14 09:00:00,Monday
2014-07-14 12:00:00,75.81199999999995,33,scattered clouds,2014-07-14 12:00:00,Monday
2014-07-14 16:00:00,79.06999999999996,26,overcast clouds,2014-07-14 16:00:00,Monday
2014-07-14 17:00:00,80.86999999999996,25,overcast clouds,2014-07-14 17:00:00,Monday
2014-07-14 18:00:00,82.66999999999996,35,broken clouds,2014-07-14 18:00:00,Monday
2014-07-15 01:00:00,74.39000000000001,38,moderate rain,2014-07-15 01:00:00,Tuesday
2014-07-15 02:00:00,74.76799999999999,23,moderate rain,2014-07-15 02:00:00,Tuesday
2014-07-15 03:00:00,74.408,14,proximity thunderstorm with rain,2014-07-15 03:00:00,Tuesday
2014-07-15 04:00:00,74.39000000000001,14,moderate rain,2014-07-15 04:00:00,Tuesday
2014-07-15 07:00:00,74.39000000000001,39,overcast clouds,2014-07-15 07:00:00,Tuesday
2014-07-15 08:00:00,74.39000000000001,60,overcast clouds,2014-07-15 08:00:00,Tuesday
2014-07-15 09:00:00,74.39000000000001,62,overcast clouds,2014-07-15 09:00:00,Tuesday
2014-07-15 12:00:00,76.19000000000003,33,haze,2014-07-15 12:00:00,Tuesday
2014-07-15 16:00:00,80.86999999999996,41,haze,2014-07-15 16:00:00,Tuesday
2014-07-15 17:00:00,83.53399999999999,49,haze,2014-07-15 17:00:00,Tuesday
2014-07-15 18:00:00,83.69600000000005,28,mist,2014-07-15 18:00:00,Tuesday
2014-07-16 01:00:00,74.066,18,mist,2014-07-16 01:00:00,Wednesday
2014-07-16 02:00:00,74.04800000000003,12,mist,2014-07-16 02:00:00,Wednesday
2014-07-16 03:00:00,74.03000000000004,14,mist,2014-07-16 03:00:00,Wednesday
2014-07-16 04:00:00,73.66999999999996,17,moderate rain,2014-07-16 04:00:00,Wednesday
2014-07-16 07:00:00,72.57200000000003,41,light rain,2014-07-16 07:00:00,Wednesday
2014-07-16 08:00:00,72.24800000000002,66,light rain,2014-07-16 08:00:00,Wednesday
2014-07-16 09:00:00,71.50999999999998,68,moderate rain,2014-07-16 09:00:00,Wednesday
2014-07-16 12:00:00,68.61199999999995,32,light rain,2014-07-16 12:00:00,Wednesday
2014-07-16 16:00:00,73.32799999999996,36,light rain,2014-07-16 16:00:00,Wednesday
2014-07-16 17:00:00,76.49600000000005,46,light rain,2014-07-16 17:00:00,Wednesday
2014-07-16 18:00:00,78.908,46,broken clouds,2014-07-16 18:00:00,Wednesday
2014-07-17 01:00:00,73.97599999999998,42,broken clouds,2014-07-17 01:00:00,Thursday
2014-07-17 02:00:00,72.76999999999995,29,broken clouds,2014-07-17 02:00:00,Thursday
2014-07-17 03:00:00,70.43000000000004,10,broken clouds,2014-07-17 03:00:00,Thursday
2014-07-17 04:00:00,68.558,16,light rain,2014-07-17 04:00:00,Thursday
2014-07-17 07:00:00,66.14600000000004,34,broken clouds,2014-07-17 07:00:00,Thursday
2014-07-17 08:00:00,64.90399999999995,68,broken clouds,2014-07-17 08:00:00,Thursday
2014-07-17 09:00:00,63.788000000000046,64,broken clouds,2014-07-17 09:00:00,Thursday
2014-07-17 12:00:00,68.26999999999995,33,broken clouds,2014-07-17 12:00:00,Thursday
2014-07-17 16:00:00,78.76400000000004,32,broken clouds,2014-07-17 16:00:00,Thursday
2014-07-17 17:00:00,78.566,49,broken clouds,2014-07-17 17:00:00,Thursday
2014-07-17 18:00:00,79.15999999999998,46,broken clouds,2014-07-17 18:00:00,Thursday
2014-07-18 01:00:00,72.842,38,scattered clouds,2014-07-18 01:00:00,Friday
2014-07-18 02:00:00,71.43800000000005,24,scattered clouds,2014-07-18 02:00:00,Friday
2014-07-18 03:00:00,68.77400000000002,20,scattered clouds,2014-07-18 03:00:00,Friday
2014-07-18 04:00:00,67.60399999999996,15,scattered clouds,2014-07-18 04:00:00,Friday
2014-07-18 07:00:00,62.977999999999966,44,mist,2014-07-18 07:00:00,Friday
2014-07-18 08:00:00,62.438000000000045,67,mist,2014-07-18 08:00:00,Friday
2014-07-18 09:00:00,61.64600000000005,67,mist,2014-07-18 09:00:00,Friday
2014-07-18 12:00:00,65.62400000000001,42,few clouds,2014-07-18 12:00:00,Friday
2014-07-18 16:00:00,77.77400000000002,39,broken clouds,2014-07-18 16:00:00,Friday
2014-07-18 17:00:00,79.7,47,broken clouds,2014-07-18 17:00:00,Friday
2014-07-18 18:00:00,80.43800000000005,69,broken clouds,2014-07-18 18:00:00,Friday
2014-07-19 01:00:00,72.28399999999999,61,broken clouds,2014-07-19 01:00:00,Saturday
2014-07-19 02:00:00,70.53800000000004,63,broken clouds,2014-07-19 02:00:00,Saturday
2014-07-19 03:00:00,68.576,72,broken clouds,2014-07-19 03:00:00,Saturday
2014-07-19 04:00:00,67.62200000000004,51,broken clouds,2014-07-19 04:00:00,Saturday
2014-07-19 07:00:00,65.49800000000002,35,dust,2014-07-19 07:00:00,Saturday
2014-07-19 08:00:00,65.24600000000005,41,overcast clouds,2014-07-19 08:00:00,Saturday
2014-07-19 09:00:00,65.48000000000005,42,overcast clouds,2014-07-19 09:00:00,Saturday
2014-07-19 12:00:00,67.74800000000002,45,overcast clouds,2014-07-19 12:00:00,Saturday
2014-07-19 16:00:00,75.91999999999996,67,overcast clouds,2014-07-19 16:00:00,Saturday
2014-07-19 17:00:00,75.74000000000002,50,overcast clouds,2014-07-19 17:00:00,Saturday
2014-07-19 18:00:00,76.58599999999997,52,overcast clouds,2014-07-19 18:00:00,Saturday
2014-07-20 01:00:00,70.484,81,broken clouds,2014-07-20 01:00:00,Sunday
2014-07-20 02:00:00,69.35,71,broken clouds,2014-07-20 02:00:00,Sunday
2014-07-20 03:00:00,68.80999999999997,49,broken clouds,2014-07-20 03:00:00,Sunday
2014-07-20 04:00:00,68.30600000000003,30,broken clouds,2014-07-20 04:00:00,Sunday
2014-07-20 07:00:00,67.17200000000004,32,broken clouds,2014-07-20 07:00:00,Sunday
2014-07-20 08:00:00,66.93800000000005,32,light rain,2014-07-20 08:00:00,Sunday
2014-07-20 09:00:00,66.68599999999996,38,overcast clouds,2014-07-20 09:00:00,Sunday
2014-07-20 12:00:00,67.1,34,light rain,2014-07-20 12:00:00,Sunday
2014-07-20 16:00:00,75.39800000000002,55,broken clouds,2014-07-20 16:00:00,Sunday
2014-07-20 17:00:00,76.442,48,scattered clouds,2014-07-20 17:00:00,Sunday
2014-07-20 18:00:00,76.96400000000003,36,broken clouds,2014-07-20 18:00:00,Sunday
2014-07-21 01:00:00,70.51999999999995,35,scattered clouds,2014-07-21 01:00:00,Monday
2014-07-21 02:00:00,69.00800000000001,29,scattered clouds,2014-07-21 02:00:00,Monday
2014-07-21 03:00:00,67.442,19,few clouds,2014-07-21 03:00:00,Monday
2014-07-21 04:00:00,65.87599999999999,12,few clouds,2014-07-21 04:00:00,Monday
2014-07-21 07:00:00,63.01400000000003,33,sky is clear,2014-07-21 07:00:00,Monday
2014-07-21 08:00:00,62.780000000000044,63,mist,2014-07-21 08:00:00,Monday
2014-07-21 09:00:00,62.20399999999995,59,mist,2014-07-21 09:00:00,Monday
2014-07-21 12:00:00,67.62200000000004,27,scattered clouds,2014-07-21 12:00:00,Monday
2014-07-21 16:00:00,80.38399999999999,36,scattered clouds,2014-07-21 16:00:00,Monday
2014-07-21 17:00:00,81.44600000000005,30,scattered clouds,2014-07-21 17:00:00,Monday
2014-07-21 18:00:00,82.70600000000003,29,scattered clouds,2014-07-21 18:00:00,Monday
2014-07-22 01:00:00,74.33599999999997,32,scattered clouds,2014-07-22 01:00:00,Tuesday
2014-07-22 02:00:00,73.184,14,few clouds,2014-07-22 02:00:00,Tuesday
2014-07-22 03:00:00,71.88800000000005,16,few clouds,2014-07-22 03:00:00,Tuesday
2014-07-22 04:00:00,70.934,18,few clouds,2014-07-22 04:00:00,Tuesday
2014-07-22 07:00:00,68.576,31,few clouds,2014-07-22 07:00:00,Tuesday
2014-07-22 08:00:00,68.108,58,few clouds,2014-07-22 08:00:00,Tuesday
2014-07-22 09:00:00,67.45999999999998,44,few clouds,2014-07-22 09:00:00,Tuesday
2014-07-22 12:00:00,72.21199999999996,42,few clouds,2014-07-22 12:00:00,Tuesday
2014-07-22 16:00:00,84.18200000000002,34,scattered clouds,2014-07-22 16:00:00,Tuesday
2014-07-22 17:00:00,85.28000000000004,29,scattered clouds,2014-07-22 17:00:00,Tuesday
2014-07-22 18:00:00,85.96400000000003,26,sky is clear,2014-07-22 18:00:00,Tuesday
2014-07-23 01:00:00,79.62799999999996,32,scattered clouds,2014-07-23 01:00:00,Wednesday
2014-07-23 02:00:00,78.42200000000004,24,few clouds,2014-07-23 02:00:00,Wednesday
2014-07-23 03:00:00,76.96400000000003,21,few clouds,2014-07-23 03:00:00,Wednesday
2014-07-23 04:00:00,75.542,19,few clouds,2014-07-23 04:00:00,Wednesday
2014-07-23 07:00:00,72.57200000000003,35,few clouds,2014-07-23 07:00:00,Wednesday
2014-07-23 08:00:00,71.88800000000005,62,few clouds,2014-07-23 08:00:00,Wednesday
2014-07-23 09:00:00,71.09600000000005,69,few clouds,2014-07-23 09:00:00,Wednesday
2014-07-23 12:00:00,73.958,40,smoke,2014-07-23 12:00:00,Wednesday
