,Temperature F,Number of Rides,Weather Description,index1,weekday
2014-07-23 16:00:00,85.658,32,scattered clouds,2014-07-23 16:00:00,Wednesday
2014-07-23 17:00:00,87.47599999999998,48,broken clouds,2014-07-23 17:00:00,Wednesday
2014-07-23 18:00:00,88.66400000000003,34,broken clouds,2014-07-23 18:00:00,Wednesday
2014-07-24 01:00:00,79.41199999999995,33,thunderstorm,2014-07-24 01:00:00,Thursday
2014-07-24 02:00:00,77.28800000000004,20,moderate rain,2014-07-24 02:00:00,Thursday
2014-07-24 03:00:00,76.11799999999998,12,moderate rain,2014-07-24 03:00:00,Thursday
2014-07-24 04:00:00,75.65,11,light rain,2014-07-24 04:00:00,Thursday
2014-07-24 07:00:00,72.734,30,broken clouds,2014-07-24 07:00:00,Thursday
2014-07-24 08:00:00,71.924,67,scattered clouds,2014-07-24 08:00:00,Thursday
2014-07-24 09:00:00,71.6,55,scattered clouds,2014-07-24 09:00:00,Thursday
2014-07-24 12:00:00,71.92129325180002,39,broken clouds,2014-07-24 12:00:00,Thursday
2014-07-24 16:00:00,76.17200000000004,33,broken clouds,2014-07-24 16:00:00,Thursday
2014-07-24 17:00:00,76.07016733100002,40,moderate rain,2014-07-24 17:00:00,Thursday
2014-07-24 18:00:00,77.84600000000005,36,broken clouds,2014-07-24 18:00:00,Thursday
2014-07-25 01:00:00,74.31799999999998,31,broken clouds,2014-07-25 01:00:00,Friday
2014-07-25 02:00:00,73.184,21,broken clouds,2014-07-25 02:00:00,Friday
2014-07-25 03:00:00,72.60604059919999,22,light rain,2014-07-25 03:00:00,Friday
2014-07-25 04:00:00,70.91338884079993,15,light rain,2014-07-25 04:00:00,Friday
2014-07-25 07:00:00,67.17200000000004,42,broken clouds,2014-07-25 07:00:00,Friday
2014-07-25 08:00:00,65.75,80,broken clouds,2014-07-25 08:00:00,Friday
2014-07-25 09:00:00,65.39000000000001,55,broken clouds,2014-07-25 09:00:00,Friday
2014-07-25 12:00:00,67.74800000000002,35,scattered clouds,2014-07-25 12:00:00,Friday
2014-07-25 16:00:00,78.63800000000005,44,scattered clouds,2014-07-25 16:00:00,Friday
2014-07-25 17:00:00,79.934,45,scattered clouds,2014-07-25 17:00:00,Friday
2014-07-25 18:00:00,81.21199999999996,44,scattered clouds,2014-07-25 18:00:00,Friday
2014-07-26 01:00:00,73.30999999999997,73,scattered clouds,2014-07-26 01:00:00,Saturday
2014-07-26 02:00:00,72.46400000000003,49,scattered clouds,2014-07-26 02:00:00,Saturday
2014-07-26 03:00:00,71.33000000000004,44,scattered clouds,2014-07-26 03:00:00,Saturday
2014-07-26 04:00:00,70.28599999999997,49,scattered clouds,2014-07-26 04:00:00,Saturday
2014-07-26 07:00:00,67.96400000000003,30,broken clouds,2014-07-26 07:00:00,Saturday
2014-07-26 08:00:00,67.29800000000003,33,broken clouds,2014-07-26 08:00:00,Saturday
2014-07-26 09:00:00,66.326,46,broken clouds,2014-07-26 09:00:00,Saturday
2014-07-26 12:00:00,69.08000000000004,45,sky is clear,2014-07-26 12:00:00,Saturday
2014-07-26 16:00:00,75.03800000000004,44,light rain,2014-07-26 16:00:00,Saturday
2014-07-26 17:00:00,77.86400000000003,58,broken clouds,2014-07-26 17:00:00,Saturday
2014-07-26 18:00:00,79.55600000000003,50,broken clouds,2014-07-26 18:00:00,Saturday
2014-07-27 01:00:00,74.56999999999996,74,scattered clouds,2014-07-27 01:00:00,Sunday
2014-07-27 02:00:00,73.59800000000003,58,broken clouds,2014-07-27 02:00:00,Sunday
2014-07-27 03:00:00,72.89600000000004,54,broken clouds,2014-07-27 03:00:00,Sunday
2014-07-27 04:00:00,72.35600000000002,48,mist,2014-07-27 04:00:00,Sunday
2014-07-27 07:00:00,70.53800000000004,28,broken clouds,2014-07-27 07:00:00,Sunday
2014-07-27 08:00:00,70.28599999999997,34,broken clouds,2014-07-27 08:00:00,Sunday
2014-07-27 09:00:00,70.03399999999999,33,light rain,2014-07-27 09:00:00,Sunday
2014-07-27 12:00:00,72.05,30,mist,2014-07-27 12:00:00,Sunday
2014-07-27 16:00:00,80.33000000000004,49,broken clouds,2014-07-27 16:00:00,Sunday
2014-07-27 17:00:00,82.21999999999996,29,overcast clouds,2014-07-27 17:00:00,Sunday
2014-07-27 18:00:00,83.75,35,broken clouds,2014-07-27 18:00:00,Sunday
2014-07-28 01:00:00,81.50817589699996,39,overcast clouds,2014-07-28 01:00:00,Monday
2014-07-28 02:00:00,79.05199999999998,20,overcast clouds,2014-07-28 02:00:00,Monday
2014-07-28 03:00:00,78.68473924460002,21,light rain,2014-07-28 03:00:00,Monday
2014-07-28 04:00:00,77.19800000000002,18,mist,2014-07-28 04:00:00,Monday
2014-07-28 07:00:00,72.08599999999997,35,thunderstorm with rain,2014-07-28 07:00:00,Monday
2014-07-28 08:00:00,70.34000000000002,72,moderate rain,2014-07-28 08:00:00,Monday
2014-07-28 09:00:00,69.31400000000004,58,light rain,2014-07-28 09:00:00,Monday
2014-07-28 12:00:00,70.358,18,light rain,2014-07-28 12:00:00,Monday
2014-07-28 16:00:00,78.96199999999996,30,scattered clouds,2014-07-28 16:00:00,Monday
2014-07-28 17:00:00,81.23000000000005,39,broken clouds,2014-07-28 17:00:00,Monday
2014-07-28 18:00:00,81.91400000000003,23,scattered clouds,2014-07-28 18:00:00,Monday
2014-07-29 01:00:00,70.19600000000005,36,scattered clouds,2014-07-29 01:00:00,Tuesday
2014-07-29 02:00:00,69.31400000000004,27,scattered clouds,2014-07-29 02:00:00,Tuesday
2014-07-29 03:00:00,67.92799999999997,15,scattered clouds,2014-07-29 03:00:00,Tuesday
2014-07-29 04:00:00,66.88399999999999,16,scattered clouds,2014-07-29 04:00:00,Tuesday
2014-07-29 07:00:00,64.09399999999997,33,scattered clouds,2014-07-29 07:00:00,Tuesday
2014-07-29 08:00:00,63.266000000000005,67,scattered clouds,2014-07-29 08:00:00,Tuesday
2014-07-29 09:00:00,61.71799999999998,63,few clouds,2014-07-29 09:00:00,Tuesday
2014-07-29 12:00:00,64.52599999999998,33,scattered clouds,2014-07-29 12:00:00,Tuesday
2014-07-29 16:00:00,72.37400000000001,27,scattered clouds,2014-07-29 16:00:00,Tuesday
2014-07-29 17:00:00,73.958,31,scattered clouds,2014-07-29 17:00:00,Tuesday
2014-07-29 18:00:00,74.84000000000002,27,broken clouds,2014-07-29 18:00:00,Tuesday
2014-07-30 01:00:00,67.442,26,broken clouds,2014-07-30 01:00:00,Wednesday
2014-07-30 02:00:00,65.94800000000002,26,scattered clouds,2014-07-30 02:00:00,Wednesday
2014-07-30 03:00:00,64.04000000000002,14,scattered clouds,2014-07-30 03:00:00,Wednesday
2014-07-30 04:00:00,62.653999999999954,16,mist,2014-07-30 04:00:00,Wednesday
2014-07-30 07:00:00,60.998000000000026,34,overcast clouds,2014-07-30 07:00:00,Wednesday
2014-07-30 08:00:00,59.99000000000002,63,scattered clouds,2014-07-30 08:00:00,Wednesday
2014-07-30 09:00:00,59.522000000000034,64,mist,2014-07-30 09:00:00,Wednesday
2014-07-30 12:00:00,62.41999999999996,35,scattered clouds,2014-07-30 12:00:00,Wednesday
2014-07-30 16:00:00,76.11799999999998,25,few clouds,2014-07-30 16:00:00,Wednesday
2014-07-30 17:00:00,77.32400000000001,39,scattered clouds,2014-07-30 17:00:00,Wednesday
2014-07-30 18:00:00,78.02599999999998,32,scattered clouds,2014-07-30 18:00:00,Wednesday
2014-07-31 01:00:00,69.87200000000004,26,scattered clouds,2014-07-31 01:00:00,Thursday
2014-07-31 02:00:00,67.98200000000001,27,few clouds,2014-07-31 02:00:00,Thursday
2014-07-31 03:00:00,66.326,15,few clouds,2014-07-31 03:00:00,Thursday
2014-07-31 04:00:00,64.97599999999998,14,few clouds,2014-07-31 04:00:00,Thursday
2014-07-31 07:00:00,62.05999999999998,41,mist,2014-07-31 07:00:00,Thursday
2014-07-31 08:00:00,61.37599999999999,78,mist,2014-07-31 08:00:00,Thursday
2014-07-31 09:00:00,60.8,73,mist,2014-07-31 09:00:00,Thursday
2014-07-31 12:00:00,65.94800000000002,28,light rain,2014-07-31 12:00:00,Thursday
2014-07-31 16:00:00,78.458,31,scattered clouds,2014-07-31 16:00:00,Thursday
2014-07-31 17:00:00,80.27599999999998,37,scattered clouds,2014-07-31 17:00:00,Thursday
2014-07-31 18:00:00,81.08599999999997,41,broken clouds,2014-07-31 18:00:00,Thursday
2014-08-01 01:00:00,74.26400000000004,46,broken clouds,2014-08-01 01:00:00,Friday
2014-08-01 02:00:00,72.37400000000001,29,broken clouds,2014-08-01 02:00:00,Friday
2014-08-01 03:00:00,70.91600000000001,22,broken clouds,2014-08-01 03:00:00,Friday
2014-08-01 04:00:00,69.63800000000005,25,broken clouds,2014-08-01 04:00:00,Friday
2014-08-01 07:00:00,67.40600000000003,42,mist,2014-08-01 07:00:00,Friday
2014-08-01 08:00:00,67.11799999999998,77,mist,2014-08-01 08:00:00,Friday
2014-08-01 09:00:00,66.91999999999996,73,mist,2014-08-01 09:00:00,Friday
2014-08-01 12:00:00,69.8,54,mist,2014-08-01 12:00:00,Friday
2014-08-01 16:00:00,81.48200000000001,54,haze,2014-08-01 16:00:00,Friday
2014-08-01 17:00:00,81.98599999999996,48,haze,2014-08-01 17:00:00,Friday
2014-08-01 18:00:00,80.18599999999996,44,thunderstorm with light rain,2014-08-01 18:00:00,Friday
2014-08-02 01:00:00,73.00759999999997,79,overcast clouds,2014-08-02 01:00:00,Saturday
2014-08-02 02:00:00,73.00759999999997,58,overcast clouds,2014-08-02 02:00:00,Saturday
2014-08-02 03:00:00,70.10600000000002,45,mist,2014-08-02 03:00:00,Saturday
2014-08-02 04:00:00,69.92599999999999,43,mist,2014-08-02 04:00:00,Saturday
2014-08-02 07:00:00,68.84600000000005,53,mist,2014-08-02 07:00:00,Saturday
2014-08-02 08:00:00,68.43200000000002,53,mist,2014-08-02 08:00:00,Saturday
2014-08-02 09:00:00,67.766,39,mist,2014-08-02 09:00:00,Saturday
2014-08-02 12:00:00,64.74199999999999,32,mist,2014-08-02 12:00:00,Saturday
2014-08-02 16:00:00,68.38262119939996,53,moderate rain,2014-08-02 16:00:00,Saturday
2014-08-02 17:00:00,69.0193106006,50,moderate rain,2014-08-02 17:00:00,Saturday
2014-08-02 18:00:00,72.95,48,broken clouds,2014-08-02 18:00:00,Saturday
2014-08-03 01:00:00,67.208,81,broken clouds,2014-08-03 01:00:00,Sunday
2014-08-03 02:00:00,66.25399999999995,65,broken clouds,2014-08-03 02:00:00,Sunday
2014-08-03 03:00:00,65.62400000000001,52,few clouds,2014-08-03 03:00:00,Sunday
2014-08-03 04:00:00,65.15600000000003,39,mist,2014-08-03 04:00:00,Sunday
2014-08-03 07:00:00,65.04800000000003,30,mist,2014-08-03 07:00:00,Sunday
2014-08-03 08:00:00,64.958,40,mist,2014-08-03 08:00:00,Sunday
2014-08-03 09:00:00,65.066,34,mist,2014-08-03 09:00:00,Sunday
2014-08-03 12:00:00,65.3124143066,43,light rain,2014-08-03 12:00:00,Sunday
2014-08-03 16:00:00,72.48200000000001,52,broken clouds,2014-08-03 16:00:00,Sunday
2014-08-03 17:00:00,73.66999999999996,40,broken clouds,2014-08-03 17:00:00,Sunday
2014-08-03 18:00:00,74.87599999999999,48,broken clouds,2014-08-03 18:00:00,Sunday
2014-08-04 01:00:00,70.808,41,broken clouds,2014-08-04 01:00:00,Monday
2014-08-04 02:00:00,70.358,21,broken clouds,2014-08-04 02:00:00,Monday
2014-08-04 03:00:00,70.23200000000001,21,broken clouds,2014-08-04 03:00:00,Monday
2014-08-04 04:00:00,69.61999999999996,19,mist,2014-08-04 04:00:00,Monday
2014-08-04 07:00:00,68.61199999999995,32,mist,2014-08-04 07:00:00,Monday
2014-08-04 08:00:00,68.84600000000005,65,mist,2014-08-04 08:00:00,Monday
2014-08-04 09:00:00,68.50399999999995,66,mist,2014-08-04 09:00:00,Monday
2014-08-04 12:00:00,70.98800000000004,42,scattered clouds,2014-08-04 12:00:00,Monday
2014-08-04 16:00:00,79.98800000000004,30,broken clouds,2014-08-04 16:00:00,Monday
2014-08-04 17:00:00,81.33800000000005,39,broken clouds,2014-08-04 17:00:00,Monday
2014-08-04 18:00:00,81.734,26,broken clouds,2014-08-04 18:00:00,Monday
2014-08-05 01:00:00,74.01199999999996,30,thunderstorm with heavy rain,2014-08-05 01:00:00,Tuesday
2014-08-05 02:00:00,71.72599999999998,24,light rain,2014-08-05 02:00:00,Tuesday
2014-08-05 03:00:00,71.38399999999999,14,light rain,2014-08-05 03:00:00,Tuesday
2014-08-05 04:00:00,70.50199999999998,19,heavy intensity rain,2014-08-05 04:00:00,Tuesday
2014-08-05 07:00:00,67.49600000000005,33,mist,2014-08-05 07:00:00,Tuesday
2014-08-05 08:00:00,66.93800000000005,62,mist,2014-08-05 08:00:00,Tuesday
2014-08-05 09:00:00,66.77599999999998,63,fog,2014-08-05 09:00:00,Tuesday
2014-08-05 12:00:00,70.84399999999997,38,mist,2014-08-05 12:00:00,Tuesday
2014-08-05 16:00:00,84.77599999999998,45,scattered clouds,2014-08-05 16:00:00,Tuesday
2014-08-05 17:00:00,85.83800000000005,38,scattered clouds,2014-08-05 17:00:00,Tuesday
2014-08-05 18:00:00,86.35999999999999,49,scattered clouds,2014-08-05 18:00:00,Tuesday
2014-08-06 01:00:00,76.85600000000002,27,light rain,2014-08-06 01:00:00,Wednesday
2014-08-06 02:00:00,75.36199999999995,26,broken clouds,2014-08-06 02:00:00,Wednesday
2014-08-06 03:00:00,75.25399999999995,12,broken clouds,2014-08-06 03:00:00,Wednesday
2014-08-06 04:00:00,72.98599999999996,16,broken clouds,2014-08-06 04:00:00,Wednesday
2014-08-06 07:00:00,69.09800000000003,41,broken clouds,2014-08-06 07:00:00,Wednesday
2014-08-06 08:00:00,68.05399999999995,60,mist,2014-08-06 08:00:00,Wednesday
2014-08-06 09:00:00,67.47799999999997,68,mist,2014-08-06 09:00:00,Wednesday
2014-08-06 12:00:00,69.692,31,broken clouds,2014-08-06 12:00:00,Wednesday
2014-08-06 16:00:00,77.35999999999999,28,broken clouds,2014-08-06 16:00:00,Wednesday
2014-08-06 17:00:00,78.63800000000005,35,broken clouds,2014-08-06 17:00:00,Wednesday
2014-08-06 18:00:00,80.29399999999997,45,broken clouds,2014-08-06 18:00:00,Wednesday
2014-08-07 01:00:00,71.83399999999999,33,scattered clouds,2014-08-07 01:00:00,Thursday
2014-08-07 02:00:00,69.60199999999998,28,few clouds,2014-08-07 02:00:00,Thursday
2014-08-07 03:00:00,68.99000000000002,16,few clouds,2014-08-07 03:00:00,Thursday
2014-08-07 04:00:00,67.28000000000004,11,few clouds,2014-08-07 04:00:00,Thursday
2014-08-07 07:00:00,63.71600000000001,33,few clouds,2014-08-07 07:00:00,Thursday
2014-08-07 08:00:00,62.24000000000002,67,sky is clear,2014-08-07 08:00:00,Thursday
2014-08-07 09:00:00,61.79000000000002,69,sky is clear,2014-08-07 09:00:00,Thursday
2014-08-07 12:00:00,66.21799999999999,29,few clouds,2014-08-07 12:00:00,Thursday
2014-08-07 16:00:00,78.38599999999997,31,few clouds,2014-08-07 16:00:00,Thursday
2014-08-07 17:00:00,80.38399999999999,48,haze,2014-08-07 17:00:00,Thursday
2014-08-07 18:00:00,80.924,42,scattered clouds,2014-08-07 18:00:00,Thursday
2014-08-08 01:00:00,70.7,44,scattered clouds,2014-08-08 01:00:00,Friday
2014-08-08 02:00:00,69.42200000000004,29,sky is clear,2014-08-08 02:00:00,Friday
2014-08-08 03:00:00,66.16400000000003,22,scattered clouds,2014-08-08 03:00:00,Friday
2014-08-08 04:00:00,64.184,22,scattered clouds,2014-08-08 04:00:00,Friday
2014-08-08 07:00:00,60.961999999999954,52,sky is clear,2014-08-08 07:00:00,Friday
2014-08-08 08:00:00,60.332000000000015,50,sky is clear,2014-08-08 08:00:00,Friday
2014-08-08 09:00:00,59.161999999999956,57,sky is clear,2014-08-08 09:00:00,Friday
2014-08-08 12:00:00,63.806000000000026,51,scattered clouds,2014-08-08 12:00:00,Friday
2014-08-08 16:00:00,77.19800000000002,40,scattered clouds,2014-08-08 16:00:00,Friday
2014-08-08 17:00:00,78.99800000000002,46,scattered clouds,2014-08-08 17:00:00,Friday
2014-08-08 18:00:00,80.00600000000003,43,scattered clouds,2014-08-08 18:00:00,Friday
2014-08-09 01:00:00,72.03200000000001,73,scattered clouds,2014-08-09 01:00:00,Saturday
2014-08-09 02:00:00,68.41400000000003,70,dust,2014-08-09 02:00:00,Saturday
2014-08-09 03:00:00,67.424,53,dust,2014-08-09 03:00:00,Saturday
2014-08-09 04:00:00,66.10999999999999,49,dust,2014-08-09 04:00:00,Saturday
2014-08-09 07:00:00,61.627999999999965,27,mist,2014-08-09 07:00:00,Saturday
2014-08-09 08:00:00,61.483999999999995,41,few clouds,2014-08-09 08:00:00,Saturday
2014-08-09 09:00:00,60.09800000000003,51,mist,2014-08-09 09:00:00,Saturday
2014-08-09 12:00:00,63.067999999999984,50,few clouds,2014-08-09 12:00:00,Saturday
2014-08-09 16:00:00,80.54600000000005,40,scattered clouds,2014-08-09 16:00:00,Saturday
2014-08-09 17:00:00,81.14000000000001,50,scattered clouds,2014-08-09 17:00:00,Saturday
2014-08-09 18:00:00,82.36400000000003,60,scattered clouds,2014-08-09 18:00:00,Saturday
2014-08-10 01:00:00,71.43800000000005,80,scattered clouds,2014-08-10 01:00:00,Sunday
2014-08-10 02:00:00,70.7,64,scattered clouds,2014-08-10 02:00:00,Sunday
2014-08-10 03:00:00,68.558,56,scattered clouds,2014-08-10 03:00:00,Sunday
2014-08-10 04:00:00,64.90399999999995,43,few clouds,2014-08-10 04:00:00,Sunday
2014-08-10 07:00:00,62.47400000000001,31,mist,2014-08-10 07:00:00,Sunday
2014-08-10 08:00:00,62.258,34,mist,2014-08-10 08:00:00,Sunday
2014-08-10 09:00:00,61.05199999999998,36,mist,2014-08-10 09:00:00,Sunday
2014-08-10 12:00:00,63.71600000000001,37,scattered clouds,2014-08-10 12:00:00,Sunday
2014-08-10 16:00:00,82.78023230779998,45,few clouds,2014-08-10 16:00:00,Sunday
2014-08-10 17:00:00,84.05600000000003,51,scattered clouds,2014-08-10 17:00:00,Sunday
2014-08-10 18:00:00,84.542,47,scattered clouds,2014-08-10 18:00:00,Sunday
2014-08-11 01:00:00,75.05600000000003,44,broken clouds,2014-08-11 01:00:00,Monday
2014-08-11 02:00:00,72.12200000000004,32,scattered clouds,2014-08-11 02:00:00,Monday
2014-08-11 03:00:00,71.33000000000004,19,scattered clouds,2014-08-11 03:00:00,Monday
2014-08-11 04:00:00,68.63000000000004,12,broken clouds,2014-08-11 04:00:00,Monday
2014-08-11 07:00:00,66.01999999999995,34,mist,2014-08-11 07:00:00,Monday
2014-08-11 08:00:00,65.03000000000004,74,mist,2014-08-11 08:00:00,Monday
2014-08-11 09:00:00,64.65199999999997,60,moderate rain,2014-08-11 09:00:00,Monday
2014-08-11 12:00:00,67.08200000000002,31,mist,2014-08-11 12:00:00,Monday
2014-08-11 16:00:00,83.26400000000004,31,broken clouds,2014-08-11 16:00:00,Monday
2014-08-11 17:00:00,83.26400000000004,32,broken clouds,2014-08-11 17:00:00,Monday
2014-08-11 18:00:00,84.64460000000003,35,sky is clear,2014-08-11 18:00:00,Monday
2014-08-12 01:00:00,73.66999999999996,21,broken clouds,2014-08-12 01:00:00,Tuesday
2014-08-12 02:00:00,73.66999999999996,24,broken clouds,2014-08-12 02:00:00,Tuesday
2014-08-12 03:00:00,72.75199999999998,25,broken clouds,2014-08-12 03:00:00,Tuesday
2014-08-12 04:00:00,71.69000000000003,22,broken clouds,2014-08-12 04:00:00,Tuesday
2014-08-12 07:00:00,69.89000000000001,36,broken clouds,2014-08-12 07:00:00,Tuesday
2014-08-12 08:00:00,69.74600000000005,65,overcast clouds,2014-08-12 08:00:00,Tuesday
2014-08-12 09:00:00,68.97200000000004,55,mist,2014-08-12 09:00:00,Tuesday
2014-08-12 12:00:00,70.484,33,few clouds,2014-08-12 12:00:00,Tuesday
2014-08-12 16:00:00,76.658,35,overcast clouds,2014-08-12 16:00:00,Tuesday
2014-08-12 17:00:00,77.70199999999997,38,overcast clouds,2014-08-12 17:00:00,Tuesday
2014-08-12 18:00:00,78.31400000000004,35,overcast clouds,2014-08-12 18:00:00,Tuesday
2014-08-13 01:00:00,72.91400000000003,36,light rain,2014-08-13 01:00:00,Wednesday
2014-08-13 02:00:00,72.91400000000003,21,light rain,2014-08-13 02:00:00,Wednesday
2014-08-13 03:00:00,72.62599999999999,24,moderate rain,2014-08-13 03:00:00,Wednesday
2014-08-13 04:00:00,71.85199999999998,18,light rain,2014-08-13 04:00:00,Wednesday
2014-08-13 07:00:00,69.94399999999997,43,mist,2014-08-13 07:00:00,Wednesday
2014-08-13 08:00:00,69.61999999999996,78,mist,2014-08-13 08:00:00,Wednesday
2014-08-13 09:00:00,69.92599999999999,84,mist,2014-08-13 09:00:00,Wednesday
2014-08-13 12:00:00,69.31400000000004,31,mist,2014-08-13 12:00:00,Wednesday
2014-08-13 16:00:00,73.65199999999997,33,overcast clouds,2014-08-13 16:00:00,Wednesday
2014-08-13 17:00:00,76.442,30,light rain,2014-08-13 17:00:00,Wednesday
2014-08-13 18:00:00,78.09800000000003,42,broken clouds,2014-08-13 18:00:00,Wednesday
2014-08-14 01:00:00,73.38200000000002,36,scattered clouds,2014-08-14 01:00:00,Thursday
2014-08-14 02:00:00,71.02400000000002,21,scattered clouds,2014-08-14 02:00:00,Thursday
2014-08-14 03:00:00,71.00600000000003,18,scattered clouds,2014-08-14 03:00:00,Thursday
2014-08-14 04:00:00,70.46600000000001,19,scattered clouds,2014-08-14 04:00:00,Thursday
2014-08-14 07:00:00,66.45199999999997,32,sky is clear,2014-08-14 07:00:00,Thursday
2014-08-14 08:00:00,64.79600000000005,69,sky is clear,2014-08-14 08:00:00,Thursday
2014-08-14 09:00:00,63.71600000000001,70,sky is clear,2014-08-14 09:00:00,Thursday
2014-08-14 12:00:00,60.89000000000002,30,few clouds,2014-08-14 12:00:00,Thursday
2014-08-14 16:00:00,74.15779999999998,30,sky is clear,2014-08-14 16:00:00,Thursday
2014-08-14 17:00:00,72.608,38,scattered clouds,2014-08-14 17:00:00,Thursday
2014-08-14 18:00:00,74.48000000000005,45,scattered clouds,2014-08-14 18:00:00,Thursday
2014-08-15 01:00:00,71.33000000000004,37,scattered clouds,2014-08-15 01:00:00,Friday
2014-08-15 02:00:00,68.25199999999998,33,scattered clouds,2014-08-15 02:00:00,Friday
2014-08-15 03:00:00,67.56799999999998,20,scattered clouds,2014-08-15 03:00:00,Friday
2014-08-15 04:00:00,66.72200000000004,22,scattered clouds,2014-08-15 04:00:00,Friday
2014-08-15 07:00:00,58.153999999999954,45,mist,2014-08-15 07:00:00,Friday
2014-08-15 08:00:00,58.17200000000004,85,mist,2014-08-15 08:00:00,Friday
2014-08-15 09:00:00,57.34399999999997,69,fog,2014-08-15 09:00:00,Friday
