,Temperature F,Number of Rides,Weather Description,index1,weekday
2014-08-15 12:00:00,55.903999999999954,41,fog,2014-08-15 12:00:00,Friday
2014-08-15 16:00:00,69.51199999999996,43,broken clouds,2014-08-15 16:00:00,Friday
2014-08-15 17:00:00,70.73599999999996,36,broken clouds,2014-08-15 17:00:00,Friday
2014-08-15 18:00:00,73.75993975399997,49,few clouds,2014-08-15 18:00:00,Friday
2014-08-16 01:00:00,67.208,60,broken clouds,2014-08-16 01:00:00,Saturday
2014-08-16 02:00:00,66.07400000000001,47,broken clouds,2014-08-16 02:00:00,Saturday
2014-08-16 03:00:00,65.91199999999995,64,broken clouds,2014-08-16 03:00:00,Saturday
2014-08-16 04:00:00,64.4,29,broken clouds,2014-08-16 04:00:00,Saturday
2014-08-16 07:00:00,60.11600000000001,21,scattered clouds,2014-08-16 07:00:00,Saturday
2014-08-16 08:00:00,58.424000000000014,44,mist,2014-08-16 08:00:00,Saturday
2014-08-16 09:00:00,58.711999999999954,41,few clouds,2014-08-16 09:00:00,Saturday
2014-08-16 12:00:00,61.46600000000001,42,few clouds,2014-08-16 12:00:00,Saturday
2014-08-16 16:00:00,73.57377020000001,56,scattered clouds,2014-08-16 16:00:00,Saturday
2014-08-16 17:00:00,75.54788509999997,46,few clouds,2014-08-16 17:00:00,Saturday
2014-08-16 18:00:00,75.82234188380001,55,broken clouds,2014-08-16 18:00:00,Saturday
2014-08-17 01:00:00,72.91400000000003,87,broken clouds,2014-08-17 01:00:00,Sunday
2014-08-17 02:00:00,68.39600000000004,63,broken clouds,2014-08-17 02:00:00,Sunday
2014-08-17 03:00:00,68.41400000000003,56,broken clouds,2014-08-17 03:00:00,Sunday
2014-08-17 04:00:00,68.12599999999999,40,overcast clouds,2014-08-17 04:00:00,Sunday
2014-08-17 07:00:00,60.998000000000026,35,overcast clouds,2014-08-17 07:00:00,Sunday
2014-08-17 08:00:00,62.60543672720007,42,broken clouds,2014-08-17 08:00:00,Sunday
2014-08-17 09:00:00,63.38381301320006,37,overcast clouds,2014-08-17 09:00:00,Sunday
2014-08-17 12:00:00,64.65199999999997,36,light rain,2014-08-17 12:00:00,Sunday
2014-08-17 16:00:00,73.81400000000004,38,scattered clouds,2014-08-17 16:00:00,Sunday
2014-08-17 17:00:00,79.63159999999998,37,scattered clouds,2014-08-17 17:00:00,Sunday
2014-08-17 18:00:00,79.57456161800005,39,scattered clouds,2014-08-17 18:00:00,Sunday
2014-08-18 01:00:00,74.76799999999999,34,few clouds,2014-08-18 01:00:00,Monday
2014-08-18 02:00:00,71.58200000000002,28,few clouds,2014-08-18 02:00:00,Monday
2014-08-18 03:00:00,70.23200000000001,21,few clouds,2014-08-18 03:00:00,Monday
2014-08-18 04:00:00,66.90199999999997,26,mist,2014-08-18 04:00:00,Monday
2014-08-18 07:00:00,59.71639999999994,28,sky is clear,2014-08-18 07:00:00,Monday
2014-08-18 08:00:00,60.195725452400005,56,sky is clear,2014-08-18 08:00:00,Monday
2014-08-18 09:00:00,61.17799999999996,80,mist,2014-08-18 09:00:00,Monday
2014-08-18 12:00:00,64.7262329108,24,sky is clear,2014-08-18 12:00:00,Monday
2014-08-18 16:00:00,74.19259999940002,29,sky is clear,2014-08-18 16:00:00,Monday
2014-08-18 17:00:00,75.51620000060005,25,sky is clear,2014-08-18 17:00:00,Monday
2014-08-18 18:00:00,76.80269981839999,28,sky is clear,2014-08-18 18:00:00,Monday
2014-08-19 01:00:00,73.09399999999997,42,scattered clouds,2014-08-19 01:00:00,Tuesday
2014-08-19 02:00:00,70.03399999999999,27,scattered clouds,2014-08-19 02:00:00,Tuesday
2014-08-19 03:00:00,66.46999999999996,21,scattered clouds,2014-08-19 03:00:00,Tuesday
2014-08-19 04:00:00,66.2,10,scattered clouds,2014-08-19 04:00:00,Tuesday
2014-08-19 07:00:00,63.122000000000035,40,dust,2014-08-19 07:00:00,Tuesday
2014-08-19 08:00:00,62.041999999999994,51,mist,2014-08-19 08:00:00,Tuesday
2014-08-19 09:00:00,61.483999999999995,52,mist,2014-08-19 09:00:00,Tuesday
2014-08-19 12:00:00,64.94000000000003,31,mist,2014-08-19 12:00:00,Tuesday
2014-08-19 16:00:00,75.05600000000003,40,broken clouds,2014-08-19 16:00:00,Tuesday
2014-08-19 17:00:00,77.41400000000003,40,scattered clouds,2014-08-19 17:00:00,Tuesday
2014-08-19 18:00:00,79.53800000000004,23,scattered clouds,2014-08-19 18:00:00,Tuesday
2014-08-20 01:00:00,72.35600000000002,28,broken clouds,2014-08-20 01:00:00,Wednesday
2014-08-20 02:00:00,71.708,23,broken clouds,2014-08-20 02:00:00,Wednesday
2014-08-20 03:00:00,69.51199999999996,12,broken clouds,2014-08-20 03:00:00,Wednesday
2014-08-20 04:00:00,69.38599999999997,12,broken clouds,2014-08-20 04:00:00,Wednesday
2014-08-20 07:00:00,66.74000000000002,49,sky is clear,2014-08-20 07:00:00,Wednesday
2014-08-20 08:00:00,66.61400000000003,66,mist,2014-08-20 08:00:00,Wednesday
2014-08-20 09:00:00,67.06400000000004,56,fog,2014-08-20 09:00:00,Wednesday
2014-08-20 12:00:00,67.87400000000001,31,haze,2014-08-20 12:00:00,Wednesday
2014-08-20 16:00:00,78.49399999999997,28,broken clouds,2014-08-20 16:00:00,Wednesday
2014-08-20 17:00:00,80.05999999999997,30,broken clouds,2014-08-20 17:00:00,Wednesday
2014-08-20 18:00:00,81.80600000000003,37,broken clouds,2014-08-20 18:00:00,Wednesday
2014-08-21 01:00:00,73.59800000000003,29,broken clouds,2014-08-21 01:00:00,Thursday
2014-08-21 02:00:00,71.69000000000003,23,broken clouds,2014-08-21 02:00:00,Thursday
2014-08-21 03:00:00,70.34000000000002,17,broken clouds,2014-08-21 03:00:00,Thursday
2014-08-21 04:00:00,70.142,34,broken clouds,2014-08-21 04:00:00,Thursday
2014-08-21 07:00:00,68.35999999999999,47,heavy intensity drizzle,2014-08-21 07:00:00,Thursday
2014-08-21 08:00:00,67.47799999999997,64,mist,2014-08-21 08:00:00,Thursday
2014-08-21 09:00:00,67.22599999999998,63,mist,2014-08-21 09:00:00,Thursday
2014-08-21 12:00:00,67.29800000000003,26,light rain,2014-08-21 12:00:00,Thursday
2014-08-21 16:00:00,78.36799999999998,35,light rain,2014-08-21 16:00:00,Thursday
2014-08-21 17:00:00,78.53000000000004,33,moderate rain,2014-08-21 17:00:00,Thursday
2014-08-21 18:00:00,78.63800000000005,34,light rain,2014-08-21 18:00:00,Thursday
2014-08-22 01:00:00,72.08599999999997,48,proximity thunderstorm,2014-08-22 01:00:00,Friday
2014-08-22 02:00:00,70.15999999999998,26,heavy intensity rain,2014-08-22 02:00:00,Friday
2014-08-22 03:00:00,68.77400000000002,20,mist,2014-08-22 03:00:00,Friday
2014-08-22 04:00:00,68.558,15,proximity thunderstorm,2014-08-22 04:00:00,Friday
2014-08-22 07:00:00,66.52400000000002,42,light intensity drizzle,2014-08-22 07:00:00,Friday
2014-08-22 08:00:00,66.308,61,mist,2014-08-22 08:00:00,Friday
2014-08-22 09:00:00,65.94800000000002,61,mist,2014-08-22 09:00:00,Friday
2014-08-22 12:00:00,67.35199999999998,31,mist,2014-08-22 12:00:00,Friday
2014-08-22 16:00:00,70.89800000000002,50,overcast clouds,2014-08-22 16:00:00,Friday
2014-08-22 17:00:00,71.79800000000003,49,overcast clouds,2014-08-22 17:00:00,Friday
2014-08-22 18:00:00,73.41799999999998,47,overcast clouds,2014-08-22 18:00:00,Friday
2014-08-23 01:00:00,69.31400000000004,64,overcast clouds,2014-08-23 01:00:00,Saturday
2014-08-23 02:00:00,68.88200000000002,43,overcast clouds,2014-08-23 02:00:00,Saturday
2014-08-23 03:00:00,68.66600000000001,39,overcast clouds,2014-08-23 03:00:00,Saturday
2014-08-23 04:00:00,68.09000000000002,28,broken clouds,2014-08-23 04:00:00,Saturday
2014-08-23 07:00:00,66.25399999999995,35,broken clouds,2014-08-23 07:00:00,Saturday
2014-08-23 08:00:00,65.24600000000005,32,broken clouds,2014-08-23 08:00:00,Saturday
2014-08-23 09:00:00,64.958,43,mist,2014-08-23 09:00:00,Saturday
2014-08-23 12:00:00,65.75,36,broken clouds,2014-08-23 12:00:00,Saturday
2014-08-23 16:00:00,69.692,48,light rain,2014-08-23 16:00:00,Saturday
2014-08-23 17:00:00,70.30399999999995,48,light rain,2014-08-23 17:00:00,Saturday
2014-08-23 18:00:00,70.934,66,light rain,2014-08-23 18:00:00,Saturday
2014-08-24 01:00:00,68.108,85,broken clouds,2014-08-24 01:00:00,Sunday
2014-08-24 02:00:00,67.19000000000003,60,light intensity drizzle,2014-08-24 02:00:00,Sunday
2014-08-24 03:00:00,66.90199999999997,37,broken clouds,2014-08-24 03:00:00,Sunday
2014-08-24 04:00:00,66.48800000000004,29,broken clouds,2014-08-24 04:00:00,Sunday
2014-08-24 07:00:00,62.95999999999998,29,fog,2014-08-24 07:00:00,Sunday
2014-08-24 08:00:00,61.60999999999998,31,mist,2014-08-24 08:00:00,Sunday
2014-08-24 09:00:00,59.86400000000003,42,mist,2014-08-24 09:00:00,Sunday
2014-08-24 12:00:00,61.26799999999999,35,mist,2014-08-24 12:00:00,Sunday
2014-08-24 16:00:00,76.02799999999996,43,scattered clouds,2014-08-24 16:00:00,Sunday
2014-08-24 17:00:00,77.86400000000003,51,broken clouds,2014-08-24 17:00:00,Sunday
2014-08-24 18:00:00,78.15199999999997,40,broken clouds,2014-08-24 18:00:00,Sunday
2014-08-25 01:00:00,67.02799999999996,32,few clouds,2014-08-25 01:00:00,Monday
2014-08-25 02:00:00,66.21799999999999,21,few clouds,2014-08-25 02:00:00,Monday
2014-08-25 03:00:00,63.751999999999974,27,sky is clear,2014-08-25 03:00:00,Monday
2014-08-25 04:00:00,62.582000000000015,17,mist,2014-08-25 04:00:00,Monday
2014-08-25 07:00:00,60.22400000000001,38,mist,2014-08-25 07:00:00,Monday
2014-08-25 08:00:00,59.288000000000046,46,mist,2014-08-25 08:00:00,Monday
2014-08-25 09:00:00,58.766000000000005,45,mist,2014-08-25 09:00:00,Monday
2014-08-25 12:00:00,61.969999999999956,33,mist,2014-08-25 12:00:00,Monday
2014-08-25 16:00:00,80.07799999999996,25,sky is clear,2014-08-25 16:00:00,Monday
2014-08-25 17:00:00,82.25600000000003,27,haze,2014-08-25 17:00:00,Monday
2014-08-25 18:00:00,83.82200000000003,35,few clouds,2014-08-25 18:00:00,Monday
2014-08-26 01:00:00,74.01199999999996,21,scattered clouds,2014-08-26 01:00:00,Tuesday
2014-08-26 02:00:00,72.40999999999998,21,scattered clouds,2014-08-26 02:00:00,Tuesday
2014-08-26 03:00:00,71.83399999999999,15,scattered clouds,2014-08-26 03:00:00,Tuesday
2014-08-26 04:00:00,69.85399999999996,14,broken clouds,2014-08-26 04:00:00,Tuesday
2014-08-26 07:00:00,66.57799999999996,38,mist,2014-08-26 07:00:00,Tuesday
2014-08-26 08:00:00,65.48000000000005,54,mist,2014-08-26 08:00:00,Tuesday
2014-08-26 09:00:00,64.58000000000004,51,mist,2014-08-26 09:00:00,Tuesday
2014-08-26 12:00:00,69.31400000000004,25,few clouds,2014-08-26 12:00:00,Tuesday
2014-08-26 16:00:00,81.23000000000005,47,light rain,2014-08-26 16:00:00,Tuesday
2014-08-26 17:00:00,82.99399999999997,41,light rain,2014-08-26 17:00:00,Tuesday
2014-08-26 18:00:00,84.74000000000002,25,scattered clouds,2014-08-26 18:00:00,Tuesday
2014-08-27 01:00:00,72.78800000000004,25,scattered clouds,2014-08-27 01:00:00,Wednesday
2014-08-27 02:00:00,72.05,18,scattered clouds,2014-08-27 02:00:00,Wednesday
2014-08-27 03:00:00,70.10600000000002,20,few clouds,2014-08-27 03:00:00,Wednesday
2014-08-27 04:00:00,69.09800000000003,19,few clouds,2014-08-27 04:00:00,Wednesday
2014-08-27 07:00:00,66.70399999999995,50,mist,2014-08-27 07:00:00,Wednesday
2014-08-27 08:00:00,65.984,46,mist,2014-08-27 08:00:00,Wednesday
2014-08-27 09:00:00,65.33599999999997,55,mist,2014-08-27 09:00:00,Wednesday
2014-08-27 12:00:00,68.01799999999999,26,mist,2014-08-27 12:00:00,Wednesday
2014-08-27 16:00:00,82.77799999999996,43,scattered clouds,2014-08-27 16:00:00,Wednesday
2014-08-27 17:00:00,85.47799999999997,27,scattered clouds,2014-08-27 17:00:00,Wednesday
2014-08-27 18:00:00,87.98000000000005,37,few clouds,2014-08-27 18:00:00,Wednesday
2014-08-28 01:00:00,78.74600000000005,28,mist,2014-08-28 01:00:00,Thursday
2014-08-28 02:00:00,77.41400000000003,26,mist,2014-08-28 02:00:00,Thursday
2014-08-28 03:00:00,75.83000000000004,17,mist,2014-08-28 03:00:00,Thursday
2014-08-28 04:00:00,75.59600000000005,18,mist,2014-08-28 04:00:00,Thursday
2014-08-28 07:00:00,72.93200000000002,40,fog,2014-08-28 07:00:00,Thursday
2014-08-28 08:00:00,71.18599999999996,65,fog,2014-08-28 08:00:00,Thursday
2014-08-28 09:00:00,70.28599999999997,56,fog,2014-08-28 09:00:00,Thursday
2014-08-28 12:00:00,66.86600000000001,30,scattered clouds,2014-08-28 12:00:00,Thursday
2014-08-28 16:00:00,74.60600000000002,38,sky is clear,2014-08-28 16:00:00,Thursday
2014-08-28 17:00:00,76.49600000000005,32,few clouds,2014-08-28 17:00:00,Thursday
2014-08-28 18:00:00,77.97200000000004,44,few clouds,2014-08-28 18:00:00,Thursday
2014-08-29 01:00:00,70.51999999999995,34,light rain,2014-08-29 01:00:00,Friday
2014-08-29 02:00:00,68.16199999999995,25,light rain,2014-08-29 02:00:00,Friday
2014-08-29 03:00:00,64.52599999999998,19,light rain,2014-08-29 03:00:00,Friday
2014-08-29 04:00:00,63.733999999999995,18,light rain,2014-08-29 04:00:00,Friday
2014-08-29 07:00:00,59.288000000000046,56,light rain,2014-08-29 07:00:00,Friday
2014-08-29 08:00:00,57.25399999999995,69,sky is clear,2014-08-29 08:00:00,Friday
2014-08-29 09:00:00,56.94800000000002,73,sky is clear,2014-08-29 09:00:00,Friday
2014-08-29 12:00:00,59.935999999999964,42,light rain,2014-08-29 12:00:00,Friday
2014-08-29 16:00:00,72.80600000000003,52,light rain,2014-08-29 16:00:00,Friday
2014-08-29 17:00:00,74.67799999999997,46,light rain,2014-08-29 17:00:00,Friday
2014-08-29 18:00:00,75.61400000000003,56,light rain,2014-08-29 18:00:00,Friday
2014-08-30 01:00:00,67.17200000000004,60,broken clouds,2014-08-30 01:00:00,Saturday
2014-08-30 02:00:00,66.29000000000002,51,broken clouds,2014-08-30 02:00:00,Saturday
2014-08-30 03:00:00,64.38200000000002,57,broken clouds,2014-08-30 03:00:00,Saturday
2014-08-30 04:00:00,62.50999999999998,48,scattered clouds,2014-08-30 04:00:00,Saturday
2014-08-30 07:00:00,59.233999999999995,34,mist,2014-08-30 07:00:00,Saturday
2014-08-30 08:00:00,58.67599999999999,39,mist,2014-08-30 08:00:00,Saturday
2014-08-30 09:00:00,57.91999999999996,38,mist,2014-08-30 09:00:00,Saturday
2014-08-30 12:00:00,60.61999999999996,48,mist,2014-08-30 12:00:00,Saturday
2014-08-30 16:00:00,74.75,75,scattered clouds,2014-08-30 16:00:00,Saturday
2014-08-30 17:00:00,76.1,46,scattered clouds,2014-08-30 17:00:00,Saturday
2014-08-30 18:00:00,76.29800000000003,55,broken clouds,2014-08-30 18:00:00,Saturday
2014-08-31 01:00:00,73.09399999999997,77,overcast clouds,2014-08-31 01:00:00,Sunday
2014-08-31 02:00:00,72.59000000000002,76,overcast clouds,2014-08-31 02:00:00,Sunday
2014-08-31 03:00:00,72.392,48,overcast clouds,2014-08-31 03:00:00,Sunday
2014-08-31 04:00:00,72.17599999999999,31,broken clouds,2014-08-31 04:00:00,Sunday
2014-08-31 07:00:00,71.07799999999996,39,overcast clouds,2014-08-31 07:00:00,Sunday
2014-08-31 08:00:00,71.042,35,overcast clouds,2014-08-31 08:00:00,Sunday
2014-08-31 09:00:00,71.20399999999995,33,overcast clouds,2014-08-31 09:00:00,Sunday
2014-08-31 12:00:00,72.21199999999996,34,fog,2014-08-31 12:00:00,Sunday
2014-08-31 16:00:00,80.36600000000001,68,haze,2014-08-31 16:00:00,Sunday
2014-08-31 17:00:00,83.408,57,broken clouds,2014-08-31 17:00:00,Sunday
2014-08-31 18:00:00,86.93599999999996,50,broken clouds,2014-08-31 18:00:00,Sunday
2014-09-01 01:00:00,75.61400000000003,48,mist,2014-09-01 01:00:00,Monday
2014-09-01 02:00:00,75.61400000000003,47,mist,2014-09-01 02:00:00,Monday
2014-09-01 03:00:00,74.858,24,mist,2014-09-01 03:00:00,Monday
2014-09-01 04:00:00,74.69600000000005,19,mist,2014-09-01 04:00:00,Monday
2014-09-01 07:00:00,73.54399999999997,23,mist,2014-09-01 07:00:00,Monday
2014-09-01 08:00:00,73.54399999999997,20,fog,2014-09-01 08:00:00,Monday
2014-09-01 09:00:00,73.23800000000004,18,mist,2014-09-01 09:00:00,Monday
2014-09-01 12:00:00,74.08399999999999,19,fog,2014-09-01 12:00:00,Monday
2014-09-01 16:00:00,82.058,37,scattered clouds,2014-09-01 16:00:00,Monday
2014-09-01 17:00:00,84.308,40,broken clouds,2014-09-01 17:00:00,Monday
2014-09-01 18:00:00,84.91999999999996,41,broken clouds,2014-09-01 18:00:00,Monday
2014-09-02 01:00:00,77.75600000000003,34,broken clouds,2014-09-02 01:00:00,Tuesday
2014-09-02 02:00:00,77.52200000000003,23,broken clouds,2014-09-02 02:00:00,Tuesday
2014-09-02 03:00:00,76.442,27,mist,2014-09-02 03:00:00,Tuesday
2014-09-02 04:00:00,75.70399999999995,17,mist,2014-09-02 04:00:00,Tuesday
2014-09-02 07:00:00,73.56199999999995,45,mist,2014-09-02 07:00:00,Tuesday
2014-09-02 08:00:00,73.32799999999996,73,fog,2014-09-02 08:00:00,Tuesday
2014-09-02 09:00:00,72.75199999999998,55,fog,2014-09-02 09:00:00,Tuesday
2014-09-02 12:00:00,73.90399999999995,40,mist,2014-09-02 12:00:00,Tuesday
2014-09-02 16:00:00,87.53000000000004,49,broken clouds,2014-09-02 16:00:00,Tuesday
2014-09-02 17:00:00,88.03399999999999,46,broken clouds,2014-09-02 17:00:00,Tuesday
2014-09-02 18:00:00,89.24000000000002,48,broken clouds,2014-09-02 18:00:00,Tuesday
2014-09-03 01:00:00,81.53599999999997,24,broken clouds,2014-09-03 01:00:00,Wednesday
2014-09-03 02:00:00,81.42799999999997,21,broken clouds,2014-09-03 02:00:00,Wednesday
2014-09-03 03:00:00,81.06799999999998,12,broken clouds,2014-09-03 03:00:00,Wednesday
2014-09-03 04:00:00,79.53800000000004,29,broken clouds,2014-09-03 04:00:00,Wednesday
2014-09-03 07:00:00,74.01199999999996,47,broken clouds,2014-09-03 07:00:00,Wednesday
2014-09-03 08:00:00,72.23000000000005,70,scattered clouds,2014-09-03 08:00:00,Wednesday
2014-09-03 09:00:00,71.22200000000004,75,few clouds,2014-09-03 09:00:00,Wednesday
2014-09-03 12:00:00,69.94399999999997,42,fog,2014-09-03 12:00:00,Wednesday
2014-09-03 16:00:00,78.74600000000005,41,few clouds,2014-09-03 16:00:00,Wednesday
2014-09-03 17:00:00,80.38399999999999,51,broken clouds,2014-09-03 17:00:00,Wednesday
2014-09-03 18:00:00,82.076,49,broken clouds,2014-09-03 18:00:00,Wednesday
2014-09-04 01:00:00,73.54399999999997,17,scattered clouds,2014-09-04 01:00:00,Thursday
2014-09-04 02:00:00,70.75399999999995,15,scattered clouds,2014-09-04 02:00:00,Thursday
2014-09-04 03:00:00,69.89000000000001,22,scattered clouds,2014-09-04 03:00:00,Thursday
2014-09-04 04:00:00,68.19800000000002,11,fog,2014-09-04 04:00:00,Thursday
2014-09-04 07:00:00,64.63399999999999,58,mist,2014-09-04 07:00:00,Thursday
2014-09-04 08:00:00,63.842,93,fog,2014-09-04 08:00:00,Thursday
2014-09-04 09:00:00,62.94199999999999,63,sky is clear,2014-09-04 09:00:00,Thursday
2014-09-04 12:00:00,64.16600000000001,52,mist,2014-09-04 12:00:00,Thursday
2014-09-04 16:00:00,81.64399999999998,47,mist,2014-09-04 16:00:00,Thursday
2014-09-04 17:00:00,83.3,33,mist,2014-09-04 17:00:00,Thursday
2014-09-04 18:00:00,84.55999999999997,45,few clouds,2014-09-04 18:00:00,Thursday
2014-09-05 01:00:00,76.208,23,scattered clouds,2014-09-05 01:00:00,Friday
2014-09-05 02:00:00,74.73200000000001,28,scattered clouds,2014-09-05 02:00:00,Friday
2014-09-05 03:00:00,72.40999999999998,16,scattered clouds,2014-09-05 03:00:00,Friday
2014-09-05 04:00:00,71.58200000000002,8,scattered clouds,2014-09-05 04:00:00,Friday
2014-09-05 07:00:00,68.32400000000001,63,mist,2014-09-05 07:00:00,Friday
2014-09-05 08:00:00,68.54000000000002,82,mist,2014-09-05 08:00:00,Friday
2014-09-05 09:00:00,68.14399999999998,72,broken clouds,2014-09-05 09:00:00,Friday
2014-09-05 12:00:00,69.99800000000002,41,haze,2014-09-05 12:00:00,Friday
2014-09-05 16:00:00,79.98800000000004,49,mist,2014-09-05 16:00:00,Friday
2014-09-05 17:00:00,81.42799999999997,54,haze,2014-09-05 17:00:00,Friday
2014-09-05 18:00:00,82.34600000000005,48,haze,2014-09-05 18:00:00,Friday
2014-09-06 01:00:00,77.30600000000003,62,scattered clouds,2014-09-06 01:00:00,Saturday
2014-09-06 02:00:00,75.63200000000002,53,light rain,2014-09-06 02:00:00,Saturday
2014-09-06 03:00:00,74.94800000000002,39,mist,2014-09-06 03:00:00,Saturday
2014-09-06 04:00:00,74.44399999999997,33,mist,2014-09-06 04:00:00,Saturday
2014-09-06 07:00:00,73.59800000000003,35,mist,2014-09-06 07:00:00,Saturday
2014-09-06 08:00:00,73.4,37,fog,2014-09-06 08:00:00,Saturday
2014-09-06 09:00:00,73.41799999999998,35,mist,2014-09-06 09:00:00,Saturday
2014-09-06 12:00:00,75.74000000000002,29,haze,2014-09-06 12:00:00,Saturday
2014-09-06 16:00:00,84.91999999999996,57,scattered clouds,2014-09-06 16:00:00,Saturday
2014-09-06 17:00:00,85.78399999999999,50,scattered clouds,2014-09-06 17:00:00,Saturday
2014-09-06 18:00:00,88.016,66,thunderstorm with light rain,2014-09-06 18:00:00,Saturday
2014-09-07 01:00:00,75.14600000000004,87,proximity thunderstorm,2014-09-07 01:00:00,Sunday
2014-09-07 02:00:00,74.11999999999996,59,proximity thunderstorm,2014-09-07 02:00:00,Sunday
2014-09-07 03:00:00,70.51999999999995,49,thunderstorm,2014-09-07 03:00:00,Sunday
2014-09-07 04:00:00,66.45199999999997,33,light rain,2014-09-07 04:00:00,Sunday
2014-09-07 07:00:00,63.68000000000004,24,overcast clouds,2014-09-07 07:00:00,Sunday
2014-09-07 08:00:00,63.82400000000001,24,light rain,2014-09-07 08:00:00,Sunday
2014-09-07 09:00:00,63.535999999999966,28,light rain,2014-09-07 09:00:00,Sunday
2014-09-07 12:00:00,64.16600000000001,39,scattered clouds,2014-09-07 12:00:00,Sunday
2014-09-07 16:00:00,73.83200000000002,58,scattered clouds,2014-09-07 16:00:00,Sunday
