,Temperature F,Number of Rides,Weather Description,index1,weekday
2014-09-07 17:00:00,75.70399999999995,37,broken clouds,2014-09-07 17:00:00,Sunday
2014-09-07 18:00:00,76.81999999999996,42,scattered clouds,2014-09-07 18:00:00,Sunday
2014-09-08 01:00:00,67.17200000000004,41,broken clouds,2014-09-08 01:00:00,Monday
2014-09-08 02:00:00,66.03800000000004,20,broken clouds,2014-09-08 02:00:00,Monday
2014-09-08 03:00:00,64.09399999999997,15,scattered clouds,2014-09-08 03:00:00,Monday
2014-09-08 04:00:00,62.94199999999999,11,scattered clouds,2014-09-08 04:00:00,Monday
2014-09-08 07:00:00,60.188000000000045,67,broken clouds,2014-09-08 07:00:00,Monday
2014-09-08 08:00:00,59.66600000000001,74,mist,2014-09-08 08:00:00,Monday
2014-09-08 09:00:00,58.693999999999974,69,broken clouds,2014-09-08 09:00:00,Monday
2014-09-08 12:00:00,60.44000000000002,33,scattered clouds,2014-09-08 12:00:00,Monday
2014-09-08 16:00:00,72.23000000000005,33,broken clouds,2014-09-08 16:00:00,Monday
2014-09-08 17:00:00,73.74199999999999,39,broken clouds,2014-09-08 17:00:00,Monday
2014-09-08 18:00:00,74.49800000000002,40,broken clouds,2014-09-08 18:00:00,Monday
2014-09-09 01:00:00,67.80199999999998,19,broken clouds,2014-09-09 01:00:00,Tuesday
2014-09-09 02:00:00,66.59600000000005,22,broken clouds,2014-09-09 02:00:00,Tuesday
2014-09-09 03:00:00,65.94800000000002,15,broken clouds,2014-09-09 03:00:00,Tuesday
2014-09-09 04:00:00,64.66999999999996,9,broken clouds,2014-09-09 04:00:00,Tuesday
2014-09-09 07:00:00,61.7,60,scattered clouds,2014-09-09 07:00:00,Tuesday
2014-09-09 08:00:00,61.016000000000005,76,scattered clouds,2014-09-09 08:00:00,Tuesday
2014-09-09 09:00:00,61.37599999999999,58,broken clouds,2014-09-09 09:00:00,Tuesday
2014-09-09 12:00:00,62.041999999999994,32,broken clouds,2014-09-09 12:00:00,Tuesday
2014-09-09 16:00:00,69.09800000000003,37,overcast clouds,2014-09-09 16:00:00,Tuesday
2014-09-09 17:00:00,69.8,37,overcast clouds,2014-09-09 17:00:00,Tuesday
2014-09-09 18:00:00,71.11400000000003,31,overcast clouds,2014-09-09 18:00:00,Tuesday
2014-09-10 01:00:00,68.9,26,overcast clouds,2014-09-10 01:00:00,Wednesday
2014-09-10 02:00:00,68.21600000000001,17,overcast clouds,2014-09-10 02:00:00,Wednesday
2014-09-10 03:00:00,67.78399999999999,17,overcast clouds,2014-09-10 03:00:00,Wednesday
2014-09-10 04:00:00,67.15399999999995,9,overcast clouds,2014-09-10 04:00:00,Wednesday
2014-09-10 07:00:00,64.83200000000002,63,light rain,2014-09-10 07:00:00,Wednesday
2014-09-10 08:00:00,64.04000000000002,71,light rain,2014-09-10 08:00:00,Wednesday
2014-09-10 09:00:00,63.31999999999996,81,light rain,2014-09-10 09:00:00,Wednesday
2014-09-10 12:00:00,62.024000000000015,37,broken clouds,2014-09-10 12:00:00,Wednesday
2014-09-10 16:00:00,72.37400000000001,27,light rain,2014-09-10 16:00:00,Wednesday
2014-09-10 17:00:00,74.066,41,mist,2014-09-10 17:00:00,Wednesday
2014-09-10 18:00:00,75.07400000000001,30,broken clouds,2014-09-10 18:00:00,Wednesday
2014-09-11 01:00:00,68.71999999999996,23,broken clouds,2014-09-11 01:00:00,Thursday
2014-09-11 02:00:00,67.98200000000001,14,broken clouds,2014-09-11 02:00:00,Thursday
2014-09-11 03:00:00,67.08200000000002,12,broken clouds,2014-09-11 03:00:00,Thursday
2014-09-11 04:00:00,66.72200000000004,10,broken clouds,2014-09-11 04:00:00,Thursday
2014-09-11 07:00:00,66.27200000000003,61,broken clouds,2014-09-11 07:00:00,Thursday
2014-09-11 08:00:00,66.55999999999997,81,broken clouds,2014-09-11 08:00:00,Thursday
2014-09-11 09:00:00,66.68599999999996,66,light rain,2014-09-11 09:00:00,Thursday
2014-09-11 12:00:00,68.28800000000004,35,mist,2014-09-11 12:00:00,Thursday
2014-09-11 16:00:00,75.23599999999996,36,overcast clouds,2014-09-11 16:00:00,Thursday
2014-09-11 17:00:00,76.67599999999999,46,overcast clouds,2014-09-11 17:00:00,Thursday
2014-09-11 18:00:00,77.66600000000001,42,overcast clouds,2014-09-11 18:00:00,Thursday
2014-09-12 01:00:00,75.38000000000004,25,scattered clouds,2014-09-12 01:00:00,Friday
2014-09-12 02:00:00,74.31799999999998,23,scattered clouds,2014-09-12 02:00:00,Friday
2014-09-12 03:00:00,73.00399999999995,13,scattered clouds,2014-09-12 03:00:00,Friday
2014-09-12 04:00:00,70.55600000000003,8,scattered clouds,2014-09-12 04:00:00,Friday
2014-09-12 07:00:00,63.877999999999965,47,few clouds,2014-09-12 07:00:00,Friday
2014-09-12 08:00:00,62.27599999999999,90,broken clouds,2014-09-12 08:00:00,Friday
2014-09-12 09:00:00,61.483999999999995,55,scattered clouds,2014-09-12 09:00:00,Friday
2014-09-12 12:00:00,60.061999999999955,36,scattered clouds,2014-09-12 12:00:00,Friday
2014-09-12 16:00:00,68.25199999999998,41,scattered clouds,2014-09-12 16:00:00,Friday
2014-09-12 17:00:00,70.934,51,scattered clouds,2014-09-12 17:00:00,Friday
2014-09-12 18:00:00,73.23800000000004,56,sky is clear,2014-09-12 18:00:00,Friday
2014-09-13 01:00:00,62.41999999999996,81,sky is clear,2014-09-13 01:00:00,Saturday
2014-09-13 02:00:00,61.214000000000034,53,few clouds,2014-09-13 02:00:00,Saturday
2014-09-13 03:00:00,61.05199999999998,32,broken clouds,2014-09-13 03:00:00,Saturday
2014-09-13 04:00:00,59.39600000000005,43,broken clouds,2014-09-13 04:00:00,Saturday
2014-09-13 07:00:00,57.685999999999964,35,broken clouds,2014-09-13 07:00:00,Saturday
2014-09-13 08:00:00,57.038000000000046,34,broken clouds,2014-09-13 08:00:00,Saturday
2014-09-13 09:00:00,57.685999999999964,44,broken clouds,2014-09-13 09:00:00,Saturday
2014-09-13 12:00:00,59.50399999999995,42,overcast clouds,2014-09-13 12:00:00,Saturday
2014-09-13 16:00:00,63.64399999999997,79,light intensity drizzle,2014-09-13 16:00:00,Saturday
2014-09-13 17:00:00,65.69600000000005,53,light rain,2014-09-13 17:00:00,Saturday
2014-09-13 18:00:00,65.80399999999995,67,moderate rain,2014-09-13 18:00:00,Saturday
2014-09-14 01:00:00,61.26799999999999,104,mist,2014-09-14 01:00:00,Sunday
2014-09-14 02:00:00,60.63800000000005,60,fog,2014-09-14 02:00:00,Sunday
2014-09-14 03:00:00,59.251999999999974,76,fog,2014-09-14 03:00:00,Sunday
2014-09-14 04:00:00,58.082000000000015,36,fog,2014-09-14 04:00:00,Sunday
2014-09-14 07:00:00,54.08599999999997,38,light rain,2014-09-14 07:00:00,Sunday
2014-09-14 08:00:00,52.483999999999995,37,sky is clear,2014-09-14 08:00:00,Sunday
2014-09-14 09:00:00,51.35,31,mist,2014-09-14 09:00:00,Sunday
2014-09-14 12:00:00,51.22400000000001,42,mist,2014-09-14 12:00:00,Sunday
2014-09-14 16:00:00,61.66400000000003,52,scattered clouds,2014-09-14 16:00:00,Sunday
2014-09-14 17:00:00,65.10199999999998,51,broken clouds,2014-09-14 17:00:00,Sunday
2014-09-14 18:00:00,66.16400000000003,49,broken clouds,2014-09-14 18:00:00,Sunday
2014-09-15 01:00:00,58.51400000000003,34,broken clouds,2014-09-15 01:00:00,Monday
2014-09-15 02:00:00,56.82200000000004,21,scattered clouds,2014-09-15 02:00:00,Monday
2014-09-15 03:00:00,55.36400000000003,15,scattered clouds,2014-09-15 03:00:00,Monday
2014-09-15 04:00:00,54.30199999999998,14,mist,2014-09-15 04:00:00,Monday
2014-09-15 07:00:00,50.54000000000002,67,sky is clear,2014-09-15 07:00:00,Monday
2014-09-15 08:00:00,49.964000000000034,81,mist,2014-09-15 08:00:00,Monday
2014-09-15 09:00:00,49.51400000000003,63,fog,2014-09-15 09:00:00,Monday
2014-09-15 12:00:00,50.99000000000002,26,mist,2014-09-15 12:00:00,Monday
2014-09-15 16:00:00,65.04800000000003,34,scattered clouds,2014-09-15 16:00:00,Monday
2014-09-15 17:00:00,66.90199999999997,39,scattered clouds,2014-09-15 17:00:00,Monday
2014-09-15 18:00:00,68.684,25,scattered clouds,2014-09-15 18:00:00,Monday
2014-09-16 01:00:00,59.54000000000002,36,broken clouds,2014-09-16 01:00:00,Tuesday
2014-09-16 02:00:00,58.60399999999995,12,broken clouds,2014-09-16 02:00:00,Tuesday
2014-09-16 03:00:00,57.29000000000002,9,broken clouds,2014-09-16 03:00:00,Tuesday
2014-09-16 04:00:00,56.443999999999974,12,mist,2014-09-16 04:00:00,Tuesday
2014-09-16 07:00:00,56.08399999999999,45,overcast clouds,2014-09-16 07:00:00,Tuesday
2014-09-16 08:00:00,56.641999999999996,113,overcast clouds,2014-09-16 08:00:00,Tuesday
2014-09-16 09:00:00,56.101999999999975,90,mist,2014-09-16 09:00:00,Tuesday
2014-09-16 12:00:00,57.30800000000001,29,mist,2014-09-16 12:00:00,Tuesday
2014-09-16 16:00:00,62.40199999999997,22,mist,2014-09-16 16:00:00,Tuesday
2014-09-16 17:00:00,65.858,35,broken clouds,2014-09-16 17:00:00,Tuesday
2014-09-16 18:00:00,66.74000000000002,30,broken clouds,2014-09-16 18:00:00,Tuesday
2014-09-17 01:00:00,60.29600000000005,23,scattered clouds,2014-09-17 01:00:00,Wednesday
2014-09-17 02:00:00,58.711999999999954,13,broken clouds,2014-09-17 02:00:00,Wednesday
2014-09-17 03:00:00,56.87599999999999,19,mist,2014-09-17 03:00:00,Wednesday
2014-09-17 04:00:00,55.814000000000036,16,haze,2014-09-17 04:00:00,Wednesday
2014-09-17 07:00:00,52.682000000000016,56,fog,2014-09-17 07:00:00,Wednesday
2014-09-17 08:00:00,51.674000000000014,72,fog,2014-09-17 08:00:00,Wednesday
2014-09-17 09:00:00,51.02599999999999,36,fog,2014-09-17 09:00:00,Wednesday
2014-09-17 12:00:00,51.25999999999998,30,fog,2014-09-17 12:00:00,Wednesday
2014-09-17 16:00:00,67.08200000000002,29,scattered clouds,2014-09-17 16:00:00,Wednesday
2014-09-17 17:00:00,69.33200000000002,30,scattered clouds,2014-09-17 17:00:00,Wednesday
2014-09-17 18:00:00,69.8,43,scattered clouds,2014-09-17 18:00:00,Wednesday
2014-09-18 01:00:00,59.97200000000004,24,scattered clouds,2014-09-18 01:00:00,Thursday
2014-09-18 02:00:00,57.758,16,scattered clouds,2014-09-18 02:00:00,Thursday
2014-09-18 03:00:00,55.832000000000015,21,scattered clouds,2014-09-18 03:00:00,Thursday
2014-09-18 04:00:00,54.71600000000001,18,scattered clouds,2014-09-18 04:00:00,Thursday
2014-09-18 07:00:00,51.76400000000003,57,sky is clear,2014-09-18 07:00:00,Thursday
2014-09-18 08:00:00,51.36799999999998,79,mist,2014-09-18 08:00:00,Thursday
2014-09-18 09:00:00,51.11600000000001,67,mist,2014-09-18 09:00:00,Thursday
2014-09-18 12:00:00,53.780000000000044,34,mist,2014-09-18 12:00:00,Thursday
2014-09-18 16:00:00,71.20399999999995,37,scattered clouds,2014-09-18 16:00:00,Thursday
2014-09-18 17:00:00,71.95999999999998,48,scattered clouds,2014-09-18 17:00:00,Thursday
2014-09-18 18:00:00,73.09399999999997,39,scattered clouds,2014-09-18 18:00:00,Thursday
2014-09-19 01:00:00,62.29399999999997,23,few clouds,2014-09-19 01:00:00,Friday
2014-09-19 02:00:00,59.68399999999999,26,few clouds,2014-09-19 02:00:00,Friday
2014-09-19 03:00:00,59.45,23,few clouds,2014-09-19 03:00:00,Friday
2014-09-19 04:00:00,58.424000000000014,14,few clouds,2014-09-19 04:00:00,Friday
2014-09-19 07:00:00,56.3,72,mist,2014-09-19 07:00:00,Friday
2014-09-19 08:00:00,56.06600000000001,86,mist,2014-09-19 08:00:00,Friday
2014-09-19 09:00:00,55.075999999999986,66,mist,2014-09-19 09:00:00,Friday
2014-09-19 12:00:00,52.39399999999997,37,broken clouds,2014-09-19 12:00:00,Friday
2014-09-19 16:00:00,60.83599999999997,33,broken clouds,2014-09-19 16:00:00,Friday
2014-09-19 17:00:00,62.07799999999996,42,broken clouds,2014-09-19 17:00:00,Friday
2014-09-19 18:00:00,63.535999999999966,53,scattered clouds,2014-09-19 18:00:00,Friday
2014-09-20 01:00:00,57.79399999999997,58,broken clouds,2014-09-20 01:00:00,Saturday
2014-09-20 02:00:00,57.758,48,broken clouds,2014-09-20 02:00:00,Saturday
2014-09-20 03:00:00,57.21799999999998,58,broken clouds,2014-09-20 03:00:00,Saturday
2014-09-20 04:00:00,56.75,40,mist,2014-09-20 04:00:00,Saturday
2014-09-20 07:00:00,55.291999999999994,35,mist,2014-09-20 07:00:00,Saturday
2014-09-20 08:00:00,55.346000000000046,36,mist,2014-09-20 08:00:00,Saturday
2014-09-20 09:00:00,54.95,32,mist,2014-09-20 09:00:00,Saturday
2014-09-20 12:00:00,56.76799999999999,33,mist,2014-09-20 12:00:00,Saturday
2014-09-20 16:00:00,71.78000000000004,47,broken clouds,2014-09-20 16:00:00,Saturday
2014-09-20 17:00:00,72.31999999999996,47,broken clouds,2014-09-20 17:00:00,Saturday
2014-09-20 18:00:00,73.45399999999995,49,broken clouds,2014-09-20 18:00:00,Saturday
2014-09-21 01:00:00,67.26199999999996,92,scattered clouds,2014-09-21 01:00:00,Sunday
2014-09-21 02:00:00,65.93000000000004,80,broken clouds,2014-09-21 02:00:00,Sunday
2014-09-21 03:00:00,65.24600000000005,48,mist,2014-09-21 03:00:00,Sunday
2014-09-21 04:00:00,65.42599999999999,49,overcast clouds,2014-09-21 04:00:00,Sunday
2014-09-21 07:00:00,65.35399999999996,19,mist,2014-09-21 07:00:00,Sunday
2014-09-21 08:00:00,64.90399999999995,26,mist,2014-09-21 08:00:00,Sunday
2014-09-21 09:00:00,64.92200000000004,27,moderate rain,2014-09-21 09:00:00,Sunday
2014-09-21 12:00:00,65.984,49,fog,2014-09-21 12:00:00,Sunday
2014-09-21 16:00:00,72.01400000000004,37,fog,2014-09-21 16:00:00,Sunday
2014-09-21 17:00:00,72.842,46,mist,2014-09-21 17:00:00,Sunday
2014-09-21 18:00:00,73.81400000000004,38,mist,2014-09-21 18:00:00,Sunday
2014-09-22 01:00:00,69.24199999999999,33,mist,2014-09-22 01:00:00,Monday
2014-09-22 02:00:00,68.16199999999995,23,mist,2014-09-22 02:00:00,Monday
2014-09-22 03:00:00,68.66600000000001,9,mist,2014-09-22 03:00:00,Monday
2014-09-22 04:00:00,68.84600000000005,22,mist,2014-09-22 04:00:00,Monday
2014-09-22 07:00:00,64.4,57,mist,2014-09-22 07:00:00,Monday
2014-09-22 08:00:00,63.158,68,mist,2014-09-22 08:00:00,Monday
2014-09-22 09:00:00,62.185999999999964,52,scattered clouds,2014-09-22 09:00:00,Monday
2014-09-22 12:00:00,61.501999999999974,23,light rain,2014-09-22 12:00:00,Monday
2014-09-22 16:00:00,66.88399999999999,38,broken clouds,2014-09-22 16:00:00,Monday
2014-09-22 17:00:00,68.05399999999995,31,overcast clouds,2014-09-22 17:00:00,Monday
2014-09-22 18:00:00,67.98200000000001,33,broken clouds,2014-09-22 18:00:00,Monday
2014-09-23 01:00:00,58.45999999999998,34,broken clouds,2014-09-23 01:00:00,Tuesday
2014-09-23 02:00:00,56.55199999999998,9,scattered clouds,2014-09-23 02:00:00,Tuesday
2014-09-23 03:00:00,53.851999999999975,14,scattered clouds,2014-09-23 03:00:00,Tuesday
2014-09-23 04:00:00,51.8,8,few clouds,2014-09-23 04:00:00,Tuesday
2014-09-23 07:00:00,48.65,49,sky is clear,2014-09-23 07:00:00,Tuesday
2014-09-23 08:00:00,47.94800000000002,66,few clouds,2014-09-23 08:00:00,Tuesday
2014-09-23 09:00:00,46.75999999999998,73,few clouds,2014-09-23 09:00:00,Tuesday
2014-09-23 12:00:00,50.035999999999966,23,few clouds,2014-09-23 12:00:00,Tuesday
2014-09-23 16:00:00,62.81600000000001,28,scattered clouds,2014-09-23 16:00:00,Tuesday
2014-09-23 17:00:00,64.68800000000005,37,scattered clouds,2014-09-23 17:00:00,Tuesday
2014-09-23 18:00:00,67.28000000000004,34,few clouds,2014-09-23 18:00:00,Tuesday
2014-09-24 01:00:00,59.63000000000004,18,few clouds,2014-09-24 01:00:00,Wednesday
2014-09-24 02:00:00,57.84800000000003,17,few clouds,2014-09-24 02:00:00,Wednesday
2014-09-24 03:00:00,56.94800000000002,15,few clouds,2014-09-24 03:00:00,Wednesday
2014-09-24 04:00:00,55.70600000000003,16,few clouds,2014-09-24 04:00:00,Wednesday
2014-09-24 07:00:00,53.492,53,mist,2014-09-24 07:00:00,Wednesday
2014-09-24 08:00:00,52.556000000000026,74,mist,2014-09-24 08:00:00,Wednesday
2014-09-24 09:00:00,52.60999999999998,57,scattered clouds,2014-09-24 09:00:00,Wednesday
2014-09-24 12:00:00,53.41999999999996,29,scattered clouds,2014-09-24 12:00:00,Wednesday
2014-09-24 16:00:00,68.41400000000003,38,broken clouds,2014-09-24 16:00:00,Wednesday
2014-09-24 17:00:00,68.43200000000002,30,broken clouds,2014-09-24 17:00:00,Wednesday
2014-09-24 18:00:00,70.75399999999995,38,broken clouds,2014-09-24 18:00:00,Wednesday
2014-09-25 01:00:00,64.81400000000004,16,broken clouds,2014-09-25 01:00:00,Thursday
2014-09-25 02:00:00,63.464000000000034,22,overcast clouds,2014-09-25 02:00:00,Thursday
2014-09-25 03:00:00,62.88800000000005,20,overcast clouds,2014-09-25 03:00:00,Thursday
2014-09-25 04:00:00,62.54600000000005,14,overcast clouds,2014-09-25 04:00:00,Thursday
2014-09-25 07:00:00,61.34000000000002,38,overcast clouds,2014-09-25 07:00:00,Thursday
2014-09-25 08:00:00,61.358000000000004,78,light rain,2014-09-25 08:00:00,Thursday
2014-09-25 09:00:00,61.46600000000001,86,light rain,2014-09-25 09:00:00,Thursday
2014-09-25 12:00:00,60.332000000000015,38,light rain,2014-09-25 12:00:00,Thursday
2014-09-25 16:00:00,58.58599999999997,40,mist,2014-09-25 16:00:00,Thursday
2014-09-25 17:00:00,59.522000000000034,46,mist,2014-09-25 17:00:00,Thursday
2014-09-25 18:00:00,60.58399999999999,41,mist,2014-09-25 18:00:00,Thursday
2014-09-26 01:00:00,61.95199999999998,34,broken clouds,2014-09-26 01:00:00,Friday
2014-09-26 02:00:00,60.98000000000004,21,mist,2014-09-26 02:00:00,Friday
2014-09-26 03:00:00,58.92799999999996,12,broken clouds,2014-09-26 03:00:00,Friday
2014-09-26 04:00:00,58.33399999999999,18,mist,2014-09-26 04:00:00,Friday
2014-09-26 07:00:00,55.59800000000003,43,mist,2014-09-26 07:00:00,Friday
2014-09-26 08:00:00,53.708000000000006,47,mist,2014-09-26 08:00:00,Friday
2014-09-26 09:00:00,53.096000000000046,78,mist,2014-09-26 09:00:00,Friday
2014-09-26 12:00:00,53.311999999999955,45,fog,2014-09-26 12:00:00,Friday
2014-09-26 16:00:00,71.95999999999998,46,few clouds,2014-09-26 16:00:00,Friday
2014-09-26 17:00:00,72.158,44,few clouds,2014-09-26 17:00:00,Friday
2014-09-26 18:00:00,73.94000000000003,35,few clouds,2014-09-26 18:00:00,Friday
2014-09-27 01:00:00,65.31799999999998,71,few clouds,2014-09-27 01:00:00,Saturday
2014-09-27 02:00:00,61.91600000000001,62,sky is clear,2014-09-27 02:00:00,Saturday
2014-09-27 03:00:00,60.13399999999999,58,sky is clear,2014-09-27 03:00:00,Saturday
2014-09-27 04:00:00,59.575999999999986,46,mist,2014-09-27 04:00:00,Saturday
2014-09-27 07:00:00,55.975999999999985,39,mist,2014-09-27 07:00:00,Saturday
2014-09-27 08:00:00,55.832000000000015,38,mist,2014-09-27 08:00:00,Saturday
2014-09-27 09:00:00,55.05800000000001,38,fog,2014-09-27 09:00:00,Saturday
2014-09-27 12:00:00,57.398000000000025,33,mist,2014-09-27 12:00:00,Saturday
2014-09-27 16:00:00,74.516,43,sky is clear,2014-09-27 16:00:00,Saturday
2014-09-27 17:00:00,80.00600000000003,51,sky is clear,2014-09-27 17:00:00,Saturday
2014-09-27 18:00:00,80.02400000000002,37,sky is clear,2014-09-27 18:00:00,Saturday
2014-09-28 01:00:00,66.18200000000002,97,sky is clear,2014-09-28 01:00:00,Sunday
2014-09-28 02:00:00,64.50800000000001,63,sky is clear,2014-09-28 02:00:00,Sunday
2014-09-28 03:00:00,62.83399999999999,36,sky is clear,2014-09-28 03:00:00,Sunday
2014-09-28 04:00:00,62.780000000000044,33,fog,2014-09-28 04:00:00,Sunday
2014-09-28 07:00:00,59.59399999999997,28,sky is clear,2014-09-28 07:00:00,Sunday
2014-09-28 08:00:00,57.685999999999964,31,mist,2014-09-28 08:00:00,Sunday
2014-09-28 09:00:00,57.667999999999985,27,mist,2014-09-28 09:00:00,Sunday
2014-09-28 12:00:00,58.51400000000003,39,mist,2014-09-28 12:00:00,Sunday
2014-09-28 16:00:00,75.83000000000004,44,broken clouds,2014-09-28 16:00:00,Sunday
2014-09-28 17:00:00,78.11600000000001,32,broken clouds,2014-09-28 17:00:00,Sunday
2014-09-28 18:00:00,81.93200000000002,39,broken clouds,2014-09-28 18:00:00,Sunday
2014-09-29 01:00:00,69.33200000000002,32,broken clouds,2014-09-29 01:00:00,Monday
2014-09-29 02:00:00,67.78399999999999,14,broken clouds,2014-09-29 02:00:00,Monday
2014-09-29 03:00:00,64.86799999999998,13,broken clouds,2014-09-29 03:00:00,Monday
2014-09-29 04:00:00,64.85,12,broken clouds,2014-09-29 04:00:00,Monday
2014-09-29 07:00:00,62.81600000000001,63,mist,2014-09-29 07:00:00,Monday
2014-09-29 08:00:00,62.00600000000003,75,mist,2014-09-29 08:00:00,Monday
2014-09-29 09:00:00,61.71799999999998,59,overcast clouds,2014-09-29 09:00:00,Monday
2014-09-29 12:00:00,60.961999999999954,23,fog,2014-09-29 12:00:00,Monday
2014-09-29 16:00:00,72.75199999999998,38,broken clouds,2014-09-29 16:00:00,Monday
2014-09-29 17:00:00,76.766,33,overcast clouds,2014-09-29 17:00:00,Monday
2014-09-29 18:00:00,76.74800000000002,23,overcast clouds,2014-09-29 18:00:00,Monday
2014-09-30 01:00:00,69.54800000000003,21,overcast clouds,2014-09-30 01:00:00,Tuesday
2014-09-30 02:00:00,68.558,13,overcast clouds,2014-09-30 02:00:00,Tuesday
2014-09-30 03:00:00,67.94600000000005,12,overcast clouds,2014-09-30 03:00:00,Tuesday
2014-09-30 04:00:00,66.61400000000003,8,light rain,2014-09-30 04:00:00,Tuesday
2014-09-30 07:00:00,65.31799999999998,52,mist,2014-09-30 07:00:00,Tuesday
2014-09-30 08:00:00,64.43599999999996,93,mist,2014-09-30 08:00:00,Tuesday
2014-09-30 09:00:00,63.51799999999999,72,mist,2014-09-30 09:00:00,Tuesday
2014-09-30 12:00:00,64.02200000000003,35,mist,2014-09-30 12:00:00,Tuesday
2014-09-30 16:00:00,69.85399999999996,40,mist,2014-09-30 16:00:00,Tuesday
2014-09-30 17:00:00,70.73599999999996,45,mist,2014-09-30 17:00:00,Tuesday
2014-09-30 18:00:00,70.75399999999995,38,mist,2014-09-30 18:00:00,Tuesday
